id,doodad_almighty_id,doodad_place_skin_kind_id
5810,5906,2
5811,5906,3
5812,5906,4
5813,5986,1
5814,5986,2
5815,5986,3
5816,5986,4
5817,5985,1
5818,5985,2
5819,5985,3
5820,5985,4
5821,5999,1
5822,5999,2
5823,5999,3
5824,5999,4
5825,6009,1
5826,6009,2
5827,6009,3
5828,6009,4
5829,6011,1
5830,6011,2
5831,6011,3
5832,6011,4
5833,6012,1
5834,6012,2
5835,6012,3
5836,6012,4
5837,6014,1
5838,6014,2
5839,6014,3
5840,6014,4
5841,6015,1
5842,6015,2
5843,6015,3
5844,6015,4
5845,5979,1
5846,5979,2
5847,5979,3
5848,5979,4
5849,5984,1
5850,5984,2
5851,5984,3
5852,5984,4
5853,6049,1
5854,6049,2
5855,6049,3
5856,6049,4
5857,6024,1
5858,6024,2
5859,6024,3
5860,6024,4
5861,6025,1
5862,6025,2
5863,6025,3
5864,6025,4
5865,6026,1
5866,6026,2
5867,6026,3
5868,6026,4
5869,6027,1
5870,6027,2
5871,6027,3
5872,6027,4
5873,6028,1
5874,6028,2
5875,6028,3
5876,6028,4
5877,6029,1
5878,6029,2
5879,6029,3
5880,6029,4
5881,6030,1
5882,6030,2
5883,6030,3
5884,6030,4
5885,6031,1
5886,6031,2
5887,6031,3
5888,6031,4
5889,6032,1
5890,6032,2
5891,6032,3
5892,6032,4
5893,6033,1
5894,6033,2
5895,6033,3
5896,6033,4
5897,6034,1
5898,6034,2
5899,6034,3
5900,6034,4
5901,6035,1
5902,6035,2
5903,6035,3
5904,6035,4
5905,6036,1
5906,6036,2
5907,6036,3
5908,6036,4
5909,6037,1
5910,6037,2
5911,6037,3
5912,6037,4
5913,6038,1
5914,6038,2
5915,6038,3
5916,6038,4
5917,6039,1
5918,6039,2
5919,6039,3
5920,6039,4
5921,6040,1
5922,6040,2
5923,6040,3
5924,6040,4
5925,6041,1
5926,6041,2
5927,6041,3
5928,6041,4
5929,6042,1
5930,6042,2
5931,6042,3
5932,6042,4
5933,6043,1
5934,6044,1
5935,6043,2
5936,6043,3
5937,6043,4
5938,6045,1
5939,6045,2
5940,6045,3
5941,6045,4
5942,6044,2
5943,6044,3
5944,6044,4
5945,6046,1
5946,6046,2
5947,6046,3
5948,6046,4
5949,6047,1
5950,6047,2
5951,6047,3
5952,6047,4
5953,6048,1
5954,6048,2
5955,6048,3
5956,6048,4
5957,6099,1
5958,6099,2
5960,6099,3
5961,6099,4
5962,6100,1
5963,6100,2
5964,6100,3
5965,6100,4
5966,6101,1
5967,6101,2
5968,6101,3
5969,6101,4
5970,6105,1
5971,6105,2
5972,6105,3
5973,6105,4
5974,6111,1
5975,6111,2
5976,6111,3
5977,6111,4
5980,6156,1
5981,6157,1
5982,6157,2
5983,6156,2
5984,6157,3
5985,6156,3
5986,6156,4
5987,6157,4
5988,6160,1
5989,6160,2
5990,6160,3
5991,6160,4
5992,6180,1
5993,6180,2
5994,6180,3
5995,6180,4
5996,6224,1
5997,6224,2
5998,6224,3
5999,6224,4
6000,6230,1
6001,6230,2
6002,6230,3
6003,6230,4
6004,6231,1
6005,6231,2
6006,6231,3
6007,6231,4
6008,6242,1
6009,6242,2
6010,6242,3
6011,6242,4
6012,6254,1
6013,6254,2
6014,6254,3
6015,6254,4
6016,6274,1
6017,6274,2
6018,6274,3
6019,6274,4
6020,6409,1
6021,6409,2
6022,6409,3
6023,6409,4
6024,6410,1
6025,6410,2
6026,6410,3
6027,6410,4
6028,6171,1
6029,6172,1
6030,6173,1
6031,6468,1
6032,6468,2
6033,6468,3
6034,6468,4
6038,6591,1
6039,6591,2
6040,6591,3
6041,6591,4
6042,6669,1
6043,6669,2
6044,6669,3
6045,6669,4
6046,6722,1
6047,6722,2
6048,6722,3
6049,6722,4
6051,6864,1
6052,6864,2
6053,6864,3
6054,6864,4
6055,6997,1
6056,6997,2
6057,6997,3
6058,6997,4
6059,6998,1
6060,6998,2
6061,6998,3
6062,6998,4
6063,6999,1
6064,6999,2
6065,6999,3
6066,6999,4
6067,7001,1
6068,7001,2
6069,7001,3
6070,7001,4
6071,7002,1
6072,7002,2
6073,7002,3
6074,7002,4
6075,7000,1
6076,7000,2
6077,7000,3
6078,7000,4
6079,7004,1
6080,7004,2
6081,7004,3
6082,7004,4
6083,7008,1
6084,7008,2
6085,7008,3
6086,7008,4
6087,7032,1
6088,7032,2
6089,7032,3
6090,7032,4
6091,7038,1
6092,7037,1
6093,7038,2
6094,7037,2
6095,7038,3
6096,7037,3
6097,7038,4
6098,7037,4
6099,7055,1
6100,7055,2
6101,7055,3
6102,7055,4
6104,7058,1
6105,7058,2
6106,7058,3
6107,7058,4
6108,7065,1
6109,7065,2
6110,7065,3
6111,7065,4
6112,7125,1
6113,7125,2
6114,7125,3
6115,7125,4
6116,7159,1
6117,7159,2
6118,7159,3
6119,7159,4
6120,7163,1
6121,7163,2
6122,7163,3
6123,7163,4
6124,7164,1
6125,7164,2
6126,7164,3
6127,7164,4
6128,7165,1
6129,7165,2
6130,7165,3
6131,7165,4
6132,7166,1
6133,7166,2
6134,7166,3
6135,7166,4
6136,7167,1
6137,7167,2
6138,7167,3
6139,7167,4
6140,7168,1
6141,7168,2
6142,7168,3
6143,7168,4
6144,7169,1
6145,7169,2
6146,7169,3
6147,7169,4
6148,7170,1
6149,7170,2
6150,7170,3
6151,7170,4
6152,7171,1
6153,7171,2
6154,7171,3
6155,7171,4
6156,7172,1
6157,7172,2
6158,7172,3
6159,7172,4
6160,7173,1
6161,7173,2
6162,7173,3
6163,7173,4
6164,7174,1
6165,7174,2
6166,7174,3
6167,7174,4
6168,7175,1
6169,7175,2
6170,7175,3
6171,7175,4
6172,7176,1
6173,7176,2
6174,7176,3
6175,7176,4
6176,7177,1
6177,7177,2
6178,7177,3
6179,7177,4
6180,7178,1
6181,7178,2
6182,7178,3
6183,7178,4
6184,7179,1
6185,7179,2
6186,7179,3
6187,7179,4
6188,7229,1
6189,7229,2
6190,7229,3
6191,7229,4
6192,7230,1
6193,7230,2
6194,7230,3
6195,7230,4
6197,7231,1
6198,7231,2
6199,7231,3
6200,7231,4
6201,7232,1
6202,7232,2
6203,7232,3
6204,7232,4
6205,7233,1
6206,7233,2
6207,7233,3
6208,7233,4
6209,7234,1
6210,7234,2
6211,7234,3
6212,7234,4
6213,7308,1
6214,7308,2
6215,7308,3
6216,7308,4
