id,name,skill_id
272,솔로배 용 순풍,22378
273,쾌속정 용 순풍,22379
274,오리배 용 순풍,22383
275,포효,22389
276,우 드리,22310
277,해적선 용 순풍,22482
278,오리 부스트2,22452
279,롤링,22483
280,[페]스핀턴,22484
281,천둥 질주,22485
282,물어뜯기(천둥질주),22487
283,달려들기(천둥질주),22489
284,들이받기,22491
285,마상 창 돌격,22493
286,우 들기,22528
287,윌리,22551
288,좌 들기,22553
289,임펄스 테스트,22582
290,비파 용 순풍,22587
291,k2,22649
292,뒷트렁크_파랑,22650
293,뒷트렁크_노랑,22651
294,mp3,22652
295,돌파(플롯),22698
296,눈사자 포효,22716
297,구르기,22814
298,들고 뛰기(lv20),22845
299,글라이딩,22868
300,나는 곰이다!,22881
301,오리 부스트 3,22884
302,들고 뛰기(lv25),22896
303,선박 탐지,23016
304,산소 공급,23018
305,압축공기 발사,23020
306,엔진 가속,23022
307,어뢰 발사,23044
308,밋치루루 잠수정의 어뢰 발사,23122
309,주인 보호,23162
310,보호의 외침,23163
311,광폭화,23164
312,강인한 육체,23165
313,레이싱_테스트_부스터,23212
314,밋치루루 잠수정의 산소 호흡기,23255
315,레이싱_테스트_메테오,23260
316,인명구조,23262
317,밋치루루 잠수정의 압축공기 발사,23283
318,애정을 가지고 달려!,23330
319,잠수정 점프,23610
320,심판의 포격 확장 대기 상태,23663
321,심판의 대포 발사,23665
322,광역 선박 탐지,23730
323,파워 엔진 가속,23732
324,심판의 포화,23762
