id,event_id,condition_id,position,source_id,target_id
286,3397,492,2,3,1
287,3484,500,1,3,4
288,3484,501,2,3,4
289,3599,503,1,3,1
290,3599,504,2,3,1
291,3599,505,3,1,4
292,3620,506,1,3,1
293,3620,507,2,3,1
294,3620,508,3,1,4
295,3621,509,1,3,1
296,3621,510,2,3,1
297,3621,511,3,1,4
298,3721,512,1,3,4
299,3739,513,1,3,4
300,3739,514,2,3,4
301,3741,515,1,3,4
302,3741,516,2,3,4
303,3736,517,1,3,4
304,3877,519,1,3,3
305,3883,525,1,3,4
306,3885,526,1,3,4
307,3892,527,1,3,3
308,3877,531,2,3,3
309,4244,532,1,3,3
310,4244,533,2,3,3
311,4245,534,1,3,3
312,4245,535,2,3,3
313,3892,536,2,3,3
314,4246,537,1,3,3
315,4246,538,2,3,3
316,4247,539,1,3,3
317,4247,540,2,3,3
318,4269,541,1,3,1
319,4269,542,2,3,1
320,4276,547,1,3,1
321,4276,548,2,3,1
322,4279,549,1,3,1
323,4279,550,2,3,1
324,4294,551,1,3,4
325,4314,553,1,3,4
326,4317,556,1,3,4
327,4373,558,1,3,4
328,4373,559,2,3,3
329,4374,560,1,3,4
330,4374,561,2,3,3
331,4372,562,1,3,4
332,4371,563,1,3,4
333,4369,566,1,3,3
334,4369,567,2,3,3
335,4388,568,1,3,3
336,4388,569,2,3,3
337,4389,571,1,3,3
338,4556,576,1,3,4
339,4565,577,1,1,4
340,2694,578,1,3,4
341,4607,579,1,3,4
342,4625,580,1,3,3
343,4627,581,1,3,4
344,4631,582,1,3,4
345,4632,583,1,3,3
346,4633,584,1,3,3
347,4634,585,1,3,3
348,4628,586,1,3,4
349,4628,587,2,3,4
350,4628,588,3,3,4
351,4697,589,1,3,4
352,4698,590,1,3,4
353,4699,591,1,3,4
354,4628,592,4,3,4
355,4724,593,1,3,3
356,4724,594,2,3,4
357,3499,595,1,3,3
358,4020,596,1,3,3
359,4021,597,1,3,3
360,4022,598,1,3,3
361,4772,599,1,3,4
362,4772,600,2,3,4
363,4772,601,3,3,4
364,4779,602,1,3,1
365,4779,603,2,3,1
366,4780,604,1,3,1
367,4780,605,2,3,1
368,4782,606,1,3,3
369,4783,607,1,3,3
370,4784,608,1,3,3
371,4803,609,1,3,3
372,4804,610,1,3,3
373,4805,611,1,3,3
374,4820,612,1,3,3
375,4821,613,1,3,3
376,4822,614,1,3,3
377,4906,615,1,3,4
378,4955,618,1,3,4
379,4956,619,1,3,4
380,4957,620,1,3,4
381,5015,621,1,3,4
382,2325,622,2,3,4
383,4088,623,1,3,4
384,4088,624,2,3,4
385,4909,625,1,3,3
386,4909,626,2,3,3
387,5027,627,1,3,3
388,5027,628,2,3,3
389,5028,629,1,3,3
390,5028,630,2,3,3
391,4265,631,1,3,3
392,4265,632,2,3,3
393,5026,633,1,3,3
394,5026,634,2,3,3
395,4914,635,1,3,3
396,4914,636,2,3,3
397,5029,637,1,3,3
398,5029,638,2,3,3
399,5030,639,1,3,3
400,5030,640,2,3,3
401,5031,641,1,3,3
402,5031,642,2,3,3
403,4076,643,1,3,3
404,4076,644,2,3,3
405,4074,645,1,3,3
406,4074,646,2,3,3
407,4064,647,1,3,3
408,4064,648,2,3,3
409,4216,649,1,3,3
410,4216,650,2,3,3
411,4252,651,1,3,3
412,4252,652,2,3,3
413,4249,653,1,3,3
414,4249,654,2,3,3
415,3482,655,1,3,4
416,5048,656,1,3,4
417,4628,657,5,3,4
418,4628,658,6,3,4
419,5077,665,1,3,4
420,5077,666,2,3,4
421,5077,667,3,3,4
422,5077,668,4,3,4
423,5077,669,5,3,4
424,5077,670,6,3,4
425,2827,671,1,3,4
426,2820,672,1,3,4
427,5090,673,1,3,4
428,5090,674,2,3,4
429,5092,675,1,3,4
430,5092,676,2,3,4
431,5093,677,1,3,4
432,5093,678,2,3,4
433,5094,679,1,3,4
434,5094,680,2,3,4
435,5097,681,1,3,4
436,5097,682,2,3,4
437,5097,683,3,3,4
438,5097,684,4,3,4
439,5097,685,5,3,4
440,5097,686,6,3,4
441,5102,687,1,3,3
442,5102,688,2,3,4
443,5102,689,3,3,3
444,5102,690,4,3,3
445,5102,691,5,3,3
446,5102,692,6,3,3
447,5102,693,7,3,3
448,5102,694,8,3,3
449,5104,695,1,3,4
450,5105,696,1,3,4
452,5112,698,1,3,4
453,5113,699,1,3,4
454,5113,700,2,3,3
455,5113,701,3,3,3
456,5113,702,4,3,3
457,5113,703,5,3,3
458,5113,704,6,3,3
459,5113,705,7,3,3
460,5113,706,8,3,3
461,5114,707,1,3,4
462,5108,708,1,3,4
463,5115,709,1,3,4
464,5131,710,1,3,4
465,5077,711,7,3,4
466,5034,712,1,3,1
467,3535,713,1,3,1
468,5196,714,1,3,4
469,5196,715,2,3,4
470,5196,716,3,3,4
471,2659,717,4,3,4
472,2659,718,5,3,4
473,5196,719,4,3,4
474,5196,720,5,3,4
475,5306,721,1,3,4
476,5310,722,1,3,3
477,5313,723,1,3,3
478,5325,724,1,3,4
479,5372,725,1,3,3
481,5378,730,1,3,3
482,5461,731,1,3,3
483,5462,732,1,3,3
484,5469,733,1,3,3
485,5373,734,1,3,3
486,5491,735,1,3,3
487,5493,736,1,3,3
488,5494,737,1,3,3
489,5495,738,1,3,3
490,5496,739,1,3,3
491,5497,740,1,3,3
492,5498,741,1,3,3
493,5499,742,1,3,3
494,5500,743,1,3,3
495,5501,744,1,3,3
497,5503,746,1,3,3
498,5504,747,1,3,3
499,5505,748,1,3,3
500,5506,749,1,3,3
501,5568,750,1,3,4
503,5594,752,1,3,4
504,5595,753,1,3,4
505,5595,754,2,3,4
506,5595,755,3,3,4
507,5595,756,4,3,4
508,5595,757,5,3,4
509,5599,758,1,3,4
510,5599,759,2,3,4
511,5599,760,3,3,4
512,5599,761,4,3,4
513,5599,762,5,3,4
515,5618,764,1,3,4
516,2659,765,6,3,4
518,4628,767,7,3,4
528,5673,777,1,3,4
529,5661,778,1,3,4
532,5663,781,1,3,4
534,5701,783,1,3,4
535,5703,784,1,3,4
536,5704,785,1,3,4
537,5737,786,1,3,4
538,5738,787,1,3,4
539,5739,788,1,3,4
540,5740,789,1,3,4
541,5742,790,1,3,4
542,5743,791,1,3,4
543,5744,792,1,3,4
544,5745,793,1,3,4
545,5746,794,1,3,4
546,5747,795,1,3,4
549,5754,800,1,3,3
550,5754,801,2,3,3
551,5759,802,1,3,3
552,5759,803,2,3,3
553,5769,804,1,3,3
554,5769,805,2,3,3
555,5796,806,1,3,3
556,5796,807,2,3,3
557,5802,808,1,3,3
558,5802,809,2,3,3
559,5807,810,1,3,3
560,5807,811,2,3,3
561,5811,812,1,3,3
562,5811,813,2,3,3
563,5812,814,1,3,3
564,5812,815,2,3,3
565,5813,816,1,3,3
566,5813,817,2,3,3
567,5817,818,1,3,3
568,5817,819,2,3,3
569,5818,820,1,3,3
570,5818,821,2,3,3
571,5822,822,1,3,3
572,5822,823,2,3,3
573,5823,824,1,3,3
574,5823,825,2,3,3
575,5824,826,1,3,3
576,5824,827,2,3,3
577,5826,828,1,3,3
578,5826,829,2,3,3
579,5829,830,1,3,3
580,5829,831,2,3,3
583,5916,836,1,3,3
584,5917,837,1,3,3
585,5918,838,1,3,3
586,5930,839,1,3,4
587,5934,840,1,3,4
588,5971,843,1,3,4
589,5972,844,1,3,4
591,5928,846,1,3,4
592,6008,847,1,3,4
593,6014,848,1,3,4
594,6016,849,1,3,4
595,6018,850,1,3,4
596,6020,851,1,3,4
597,6054,852,1,3,4
598,6058,853,1,3,4
599,6059,854,1,3,4
600,6060,855,1,3,4
601,6061,856,1,3,4
602,6064,857,1,3,4
603,6068,858,2,3,4
604,6069,859,1,3,4
605,6075,860,1,3,4
606,6070,861,1,3,4
607,6071,862,1,3,4
608,6079,863,1,3,4
609,6078,864,1,3,4
611,6085,866,1,3,4
612,6233,867,1,3,4
613,6237,868,2,3,4
615,6238,870,1,3,4
616,6239,871,1,3,4
617,6240,872,1,3,4
618,6241,873,1,3,4
619,6244,874,1,3,4
620,6245,875,1,3,4
621,6246,876,1,3,4
622,6247,877,1,3,4
624,5484,879,1,3,4
625,5662,880,1,3,4
626,6257,881,1,3,3
629,6297,884,1,3,3
630,6303,885,1,3,4
631,6304,886,1,3,4
632,6305,887,1,3,4
633,6308,888,1,3,4
637,6325,892,1,3,4
638,6326,893,1,3,4
639,6332,894,1,3,4
640,6333,895,1,3,4
641,6332,896,2,3,4
642,6333,897,2,3,4
644,6353,899,1,3,4
649,6352,904,1,3,4
650,6360,905,1,3,4
651,6361,906,1,3,4
652,6362,907,1,3,4
653,6363,908,1,3,4
654,6367,909,1,3,4
655,6368,910,1,3,4
656,6372,911,1,3,4
657,6373,912,1,3,4
658,6374,913,1,3,4
659,6375,914,1,3,4
660,6376,915,1,3,4
661,6377,916,1,3,4
662,6382,917,1,3,4
663,6383,918,1,3,4
664,6384,919,1,3,4
665,6390,920,1,3,4
666,6391,921,1,3,4
667,6394,922,1,3,4
668,6393,923,1,3,4
669,6392,924,1,3,4
670,6395,925,1,3,4
671,6396,926,1,3,4
672,6397,927,1,3,4
673,6405,928,1,3,4
674,6406,929,1,3,4
675,6407,930,1,3,4
676,6408,931,1,3,4
677,6409,932,1,3,4
678,6410,933,1,3,4
679,6398,934,1,3,3
680,6420,935,1,3,4
681,6421,936,1,3,4
682,6422,937,1,3,4
683,6423,938,1,3,4
684,6424,939,1,3,4
685,6425,940,1,3,4
686,6426,941,1,3,4
687,6427,942,1,3,4
688,6428,943,1,3,4
689,6429,944,1,3,4
690,6430,945,1,3,4
691,6431,946,1,3,4
692,6432,947,1,3,4
693,6433,948,1,3,4
694,6598,950,1,3,4
695,6629,951,1,3,4
696,6633,952,1,3,4
700,6650,958,1,3,3
701,6658,961,1,3,4
702,6660,962,1,3,4
703,6695,963,1,3,4
704,6699,964,1,3,1
705,6719,965,1,3,3
706,6726,966,1,3,3
707,6746,970,1,3,3
708,6747,971,1,3,3
716,6755,980,1,3,4
718,6757,982,1,3,4
719,6758,983,1,3,4
721,5726,992,1,3,1
732,6809,1005,1,3,1
734,6068,1007,1,3,1
735,6811,1008,1,3,1
736,6811,1009,2,3,4
737,6812,1010,1,3,1
738,6812,1011,2,3,4
739,6813,1012,1,3,1
740,6813,1013,2,3,4
741,6814,1014,1,3,1
742,6814,1015,2,3,4
743,6237,1016,1,3,1
744,6815,1017,1,3,1
745,6815,1018,2,3,4
746,6816,1019,1,3,1
747,6816,1020,2,3,4
748,6817,1021,1,3,1
749,6817,1022,2,3,4
750,6818,1023,1,3,1
751,6818,1024,2,3,4
752,6838,1025,1,3,1
755,6861,1028,1,3,4
756,6862,1029,1,3,4
757,6864,1030,1,3,4
758,6870,1031,1,3,4
759,6885,1032,1,3,4
760,6889,1033,1,3,4
764,6843,1038,1,3,1
766,6845,1040,1,3,1
768,6846,1042,1,3,1
770,6847,1044,1,3,1
772,6848,1046,1,3,1
774,6849,1048,1,3,1
776,6851,1050,1,3,1
778,6852,1052,1,3,1
780,6853,1054,1,3,1
782,6771,1056,1,3,1
784,6779,1058,1,3,1
786,6780,1060,1,3,1
788,6781,1062,1,3,1
790,6785,1064,1,3,1
792,6786,1066,1,3,1
794,6787,1068,1,3,1
796,6800,1070,1,3,1
798,6801,1072,1,3,1
800,6810,1074,1,3,1
802,6828,1076,1,3,1
804,6829,1078,1,3,1
806,6830,1080,1,3,1
808,6831,1082,1,3,1
810,6832,1084,1,3,1
812,6833,1086,1,3,1
814,6834,1088,1,3,1
816,6835,1090,1,3,1
820,5731,1096,1,3,1
822,5732,1098,1,3,1
824,5734,1100,1,3,1
826,6902,1102,1,3,3
827,6902,1103,2,3,3
828,6902,1104,3,3,3
829,6902,1105,4,3,3
830,6902,1106,5,3,3
831,6902,1107,6,3,3
832,6902,1108,7,3,3
833,6904,1109,1,3,4
834,6911,1110,1,3,3
835,6912,1111,1,3,3
836,6911,1112,2,3,3
837,6912,1113,2,3,3
841,6919,1117,1,3,1
842,6921,1118,1,3,1
843,6922,1119,1,3,1
844,6923,1120,1,3,1
845,6952,1121,1,3,4
846,6953,1122,1,3,4
847,6955,1123,1,3,4
848,6961,1124,1,3,4
849,6962,1125,1,3,4
850,6964,1126,1,3,4
851,6970,1127,1,3,4
852,6971,1128,1,3,4
853,6973,1129,1,3,4
854,6981,1130,1,3,4
855,6982,1131,1,3,4
856,6984,1132,1,3,4
857,6992,1133,1,3,4
862,6995,1138,1,3,4
863,6996,1139,1,3,4
864,6996,1140,2,3,1
865,6996,1141,3,3,1
866,6838,1148,2,3,1
867,6843,1149,2,3,1
868,6845,1150,2,3,1
869,6846,1151,2,3,1
870,6847,1152,2,3,1
871,6848,1153,2,3,1
872,6849,1154,2,3,1
873,6851,1155,2,3,1
874,6852,1156,2,3,1
875,6853,1157,2,3,1
876,6922,1158,2,3,1
877,6809,1159,2,3,1
878,6810,1160,2,3,1
879,6828,1161,2,3,1
880,6829,1162,2,3,1
881,6830,1163,2,3,1
882,6831,1164,2,3,1
883,6832,1165,2,3,1
884,6833,1166,2,3,1
885,6834,1167,2,3,1
886,6835,1168,2,3,1
887,5726,1169,2,3,1
888,6771,1170,2,3,1
889,6779,1171,2,3,1
890,6780,1172,2,3,1
891,6781,1173,2,3,1
892,6785,1174,2,3,1
893,6786,1175,2,3,1
894,6787,1176,2,3,1
895,6800,1177,2,3,1
896,6801,1178,2,3,1
897,5731,1179,2,3,1
898,5732,1180,2,3,1
899,5734,1181,2,3,1
904,5728,1186,1,3,1
908,7030,1190,1,3,4
909,7031,1191,1,3,4
910,7037,1192,1,3,4
911,7038,1193,1,3,4
912,7039,1194,1,3,4
914,7041,1196,1,3,4
915,7042,1197,1,3,4
916,7043,1198,1,3,4
917,7044,1199,1,3,4
918,7045,1200,1,3,4
919,7048,1201,1,3,4
920,7048,1202,2,3,4
921,7048,1203,3,3,4
922,7048,1204,4,3,4
923,7048,1205,5,3,4
924,7048,1206,6,3,4
925,7048,1207,7,3,4
926,7053,1208,1,3,1
928,7055,1210,1,3,1
929,7056,1211,1,3,1
930,7057,1212,1,3,1
931,7058,1213,1,3,1
932,7059,1214,1,3,1
933,7060,1215,1,3,4
934,7060,1216,2,3,1
935,7060,1217,3,3,1
937,7066,1219,1,3,1
938,7072,1220,1,3,4
939,7073,1221,1,3,4
940,7079,1222,1,3,4
942,7091,1224,1,3,3
943,7092,1225,1,3,3
944,7093,1226,1,3,3
946,7095,1228,1,3,3
947,7096,1229,1,3,3
949,7097,1231,1,3,3
951,7098,1233,1,3,3
953,7099,1235,1,3,3
954,7100,1236,1,3,3
955,7115,1237,1,1,4
958,7120,1240,1,3,1
959,7120,1241,2,3,1
960,7121,1242,1,3,4
961,7127,1243,1,3,4
962,7131,1244,1,3,4
963,7134,1245,1,3,4
967,7136,1250,1,3,3
971,7160,1254,1,3,4
973,7178,1257,1,3,4
978,7203,1265,1,3,4
979,7211,1267,1,3,4
987,7229,1275,1,3,4
988,7232,1276,1,3,4
989,7233,1277,1,3,4
994,7184,1282,1,3,3
997,7250,1286,1,3,1
998,7255,1287,1,3,4
999,7256,1288,1,3,4
1000,7257,1289,1,3,4
1001,7258,1290,1,3,4
1002,7258,1291,2,3,3
1003,7259,1292,1,3,4
1004,7259,1293,2,3,3
1005,7260,1294,1,3,4
1006,7261,1295,1,3,4
1007,7261,1296,2,3,3
1008,7263,1297,1,3,4
1009,7263,1298,2,3,4
1010,7267,1299,1,3,4
1011,7268,1300,1,3,4
1012,7269,1301,1,3,4
1013,7264,1302,1,3,4
1014,7264,1303,2,3,4
1015,7265,1304,1,3,4
1016,7265,1305,2,3,4
1017,7260,1306,2,3,4
1018,7275,1307,1,3,4
1019,7275,1308,2,3,4
1020,7276,1309,1,3,4
1021,7276,1310,2,3,4
1022,7277,1311,1,3,4
1023,7277,1312,2,3,4
1024,7278,1313,1,3,4
1025,7278,1314,2,3,4
1026,7279,1315,1,3,4
1027,7279,1316,2,3,4
1028,7280,1317,1,3,4
1029,7280,1318,2,3,4
1030,7281,1319,1,3,4
1031,7281,1320,2,3,4
1032,7282,1321,1,3,4
1033,7282,1322,2,3,4
1034,7285,1323,1,3,4
1035,7287,1324,1,3,4
1036,7287,1325,2,3,4
1037,7270,1327,1,3,4
1046,7326,1339,1,3,4
1047,7327,1340,1,3,4
1048,7330,1341,1,3,4
1049,7331,1342,1,3,4
1050,7334,1343,1,3,4
1051,7335,1344,1,3,4
1052,7338,1345,1,3,4
1053,7339,1346,1,3,4
1054,7345,1347,1,3,4
1055,7346,1348,1,3,4
1057,7355,1350,1,1,4
1058,7356,1351,1,1,4
1060,7363,1353,1,1,4
1061,7379,1354,1,3,4
1062,7382,1355,1,1,4
1063,7386,1356,1,1,4
1064,7388,1357,1,3,4
1066,7307,1359,1,3,4
1067,7415,1360,1,3,4
1068,7408,1361,1,3,4
1069,7420,1362,1,3,4
1071,7429,1364,1,3,4
1072,7430,1365,1,3,4
1073,7431,1366,1,3,4
1074,7433,1367,1,3,1
1075,7438,1368,1,3,4
1076,7439,1369,1,3,4
1077,7440,1370,1,3,4
1079,7447,1373,1,3,1
1080,7448,1374,1,3,1
1081,7448,1375,2,3,4
1082,7449,1376,1,3,1
1083,7449,1377,2,3,4
1085,7472,1379,1,3,4
1087,7480,1381,1,3,4
1088,7482,1382,1,3,4
1089,7484,1383,1,3,4
1090,7477,1384,1,3,3
1092,7475,1386,1,3,3
1093,7462,1387,1,3,3
1094,7466,1388,1,3,3
1095,7488,1389,1,3,4
1096,7491,1390,1,3,4
1097,7491,1391,2,3,4
1098,7496,1392,1,3,4
1099,7497,1393,1,3,4
1100,7498,1394,1,3,4
1102,4628,1396,8,3,4
1103,7534,1397,1,3,4
1104,7534,1398,2,3,4
1105,7534,1399,3,3,4
1106,7534,1400,4,3,4
1107,7534,1401,5,3,4
1108,7534,1402,6,3,4
1109,7534,1403,7,3,4
1111,7549,1405,1,3,4
1114,7537,1408,1,3,3
1115,7566,1409,1,3,4
1116,7568,1410,1,3,4
1117,7571,1411,1,3,4
1118,7582,1412,1,1,4
1120,7586,1414,1,3,4
1123,7593,1417,1,3,4
1135,7594,1429,1,3,4
1136,7596,1430,1,3,4
1137,7597,1431,1,3,4
1138,7598,1432,1,3,4
1139,7623,1433,1,3,4
1140,7624,1434,1,3,4
1141,7625,1435,1,3,4
1142,7626,1436,1,3,4
1143,7627,1437,1,3,4
1144,7595,1438,1,3,1
1145,7599,1439,1,3,1
1146,7591,1440,1,3,1
1147,7471,1448,1,3,4
1148,7578,1449,1,3,3
1152,7684,1453,1,3,4
1153,7687,1454,1,3,4
1154,7688,1455,1,3,4
1155,7622,1456,1,3,4
1156,7692,1457,1,3,1
1158,6355,1461,1,3,1
1159,6356,1462,1,3,1
1160,6385,1463,1,3,1
1167,7737,1470,1,3,4
1168,7739,1471,1,3,3
1170,7741,1473,1,3,3
1174,7748,1477,1,3,3
1176,7750,1479,1,3,3
1180,7759,1483,1,3,3
1181,7761,1484,1,3,3
1185,7765,1488,1,3,3
1186,7767,1489,1,3,3
1187,7768,1490,1,3,3
1188,7769,1491,1,3,3
1189,7770,1492,1,3,3
1190,7771,1493,1,3,3
1191,7773,1494,1,3,3
1192,7774,1495,1,3,3
1194,7271,1500,1,3,3
1195,7849,1501,1,3,4
1196,7856,1502,1,3,4
1197,7862,1503,1,3,4
1198,7837,1505,1,1,4
1202,7418,1510,1,3,3
1203,7948,1511,1,1,4
1204,7201,1513,1,3,3
1205,7201,1514,2,3,3
1210,6497,1519,1,3,1
1214,6501,1523,1,3,1
1219,6506,1528,1,3,1
1220,6525,1529,1,3,1
1224,6529,1533,1,3,1
1225,6532,1534,1,3,1
1226,6536,1535,1,3,1
1227,6538,1536,1,3,1
1228,6541,1537,1,3,1
1229,6562,1538,1,3,1
1230,6581,1539,1,3,1
1231,6607,1540,1,3,1
1232,6662,1541,1,3,1
1233,6697,1542,1,3,1
1234,6545,1543,1,3,1
1235,6560,1544,1,3,1
1236,6567,1545,1,3,1
1237,6572,1546,1,3,1
1238,6578,1547,1,3,1
1239,6586,1548,1,3,1
1240,6591,1549,1,3,1
1241,6597,1550,1,3,1
1242,6612,1551,1,3,1
1243,6618,1552,1,3,1
1244,6625,1553,1,3,1
1245,6673,1554,1,3,1
1246,6678,1555,1,3,1
1247,6683,1556,1,3,1
1248,6686,1557,1,3,1
1249,6703,1558,1,3,1
1250,6708,1559,1,3,1
1251,6713,1560,1,3,1
1253,6716,1562,1,3,1
1258,8109,1568,1,3,4
1260,8121,1570,1,3,1
1262,8121,1572,2,3,1
1263,8122,1573,1,3,1
1265,8122,1575,2,3,1
1266,8123,1576,1,3,1
