id,char,bytes
1862,췌,3
1863,췐,3
1864,취,3
1865,췬,3
1866,췰,3
1867,췸,3
1868,췹,3
1869,췻,3
1870,췽,3
1871,츄,3
1872,츈,3
1873,츌,3
1874,츔,3
1875,츙,3
1876,츠,3
1877,측,3
1878,츤,3
1879,츨,3
1880,츰,3
1881,츱,3
1882,츳,3
1883,층,3
1884,치,3
1885,칙,3
1886,친,3
1887,칟,3
1888,칠,3
1889,칡,3
1890,침,3
1891,칩,3
1892,칫,3
1893,칭,3
1894,카,3
1895,칵,3
1896,칸,3
1897,칼,3
1898,캄,3
1899,캅,3
1900,캇,3
1901,캉,3
1902,캐,3
1903,캑,3
1904,캔,3
1905,캘,3
1906,캠,3
1907,캡,3
1908,캣,3
1909,캤,3
1910,캥,3
1911,캬,3
1912,캭,3
1913,컁,3
1914,커,3
1915,컥,3
1916,컨,3
1917,컫,3
1918,컬,3
1919,컴,3
1920,컵,3
1921,컷,3
1922,컸,3
1923,컹,3
1924,케,3
1925,켁,3
1926,켄,3
1927,켈,3
1928,켐,3
1929,켑,3
1930,켓,3
1931,켕,3
1932,켜,3
1933,켠,3
1934,켤,3
1935,켬,3
1936,켭,3
1937,켯,3
1938,켰,3
1939,켱,3
1940,켸,3
1941,코,3
1942,콕,3
1943,콘,3
1944,콜,3
1945,콤,3
1946,콥,3
1947,콧,3
1948,콩,3
1949,콰,3
1950,콱,3
1951,콴,3
1952,콸,3
1953,쾀,3
1954,쾅,3
1955,쾌,3
1956,쾡,3
1957,쾨,3
1958,쾰,3
1959,쿄,3
1960,쿠,3
1961,쿡,3
1962,쿤,3
1963,쿨,3
1964,쿰,3
1965,쿱,3
1966,쿳,3
1967,쿵,3
1968,쿼,3
1969,퀀,3
1970,퀄,3
1971,퀑,3
1972,퀘,3
1973,퀭,3
1974,퀴,3
1975,퀵,3
1976,퀸,3
1977,퀼,3
1978,큄,3
1979,큅,3
1980,큇,3
1981,큉,3
1982,큐,3
1983,큔,3
1984,큘,3
1985,큠,3
1986,크,3
1987,큭,3
1988,큰,3
1989,클,3
1990,큼,3
1991,큽,3
1992,킁,3
1993,키,3
1994,킥,3
1995,킨,3
1996,킬,3
1997,킴,3
1998,킵,3
1999,킷,3
2000,킹,3
2001,타,3
2002,탁,3
2003,탄,3
2004,탈,3
2005,탉,3
2006,탐,3
2007,탑,3
2008,탓,3
2009,탔,3
2010,탕,3
2011,태,3
2012,택,3
2013,탠,3
2014,탤,3
2015,탬,3
2016,탭,3
2017,탯,3
2018,탰,3
2019,탱,3
2020,탸,3
2021,턍,3
2022,터,3
2023,턱,3
2024,턴,3
2025,털,3
2026,턺,3
2027,텀,3
2028,텁,3
2029,텃,3
2030,텄,3
2031,텅,3
2032,테,3
2033,텍,3
2034,텐,3
2035,텔,3
2036,템,3
2037,텝,3
2038,텟,3
2039,텡,3
2040,텨,3
2041,텬,3
2042,텼,3
2043,톄,3
2044,톈,3
2045,토,3
2046,톡,3
2047,톤,3
2048,톨,3
2049,톰,3
2050,톱,3
2051,톳,3
2052,통,3
2053,톺,3
2054,톼,3
2055,퇀,3
2056,퇘,3
2057,퇴,3
2058,퇸,3
2059,툇,3
2060,툉,3
2061,툐,3
2062,투,3
2063,툭,3
2064,툰,3
2065,툴,3
2066,툼,3
2067,툽,3
2068,툿,3
2069,퉁,3
2070,퉈,3
2071,퉜,3
2072,퉤,3
2073,튀,3
2074,튁,3
2075,튄,3
2076,튈,3
2077,튐,3
2078,튑,3
2079,튕,3
2080,튜,3
2081,튠,3
2082,튤,3
2083,튬,3
2084,튱,3
2085,트,3
2086,특,3
2087,튼,3
2088,튿,3
2089,틀,3
2090,틂,3
2091,틈,3
2092,틉,3
2093,틋,3
2094,틔,3
2095,틘,3
2096,틜,3
2097,틤,3
2098,틥,3
2099,티,3
2100,틱,3
2101,틴,3
2102,틸,3
2103,팀,3
2104,팁,3
2105,팃,3
2106,팅,3
2107,파,3
2108,팍,3
2109,팎,3
2110,판,3
2111,팔,3
2112,팖,3
2113,팜,3
2114,팝,3
2115,팟,3
2116,팠,3
2117,팡,3
2118,팥,3
2119,패,3
2120,팩,3
2121,팬,3
2122,팰,3
2123,팸,3
2124,팹,3
2125,팻,3
2126,팼,3
2127,팽,3
2128,퍄,3
2129,퍅,3
2130,퍼,3
2131,퍽,3
2132,펀,3
2133,펄,3
2134,펌,3
2135,펍,3
2136,펏,3
2137,펐,3
2138,펑,3
2139,페,3
2140,펙,3
2141,펜,3
2142,펠,3
2143,펨,3
2144,펩,3
2145,펫,3
2146,펭,3
2147,펴,3
2148,편,3
2149,펼,3
2150,폄,3
2151,폅,3
2152,폈,3
2153,평,3
2154,폐,3
2155,폘,3
2156,폡,3
2157,폣,3
2158,포,3
2159,폭,3
2160,폰,3
2161,폴,3
2162,폼,3
2163,폽,3
2164,폿,3
2165,퐁,3
2166,퐈,3
2167,퐝,3
2168,푀,3
2169,푄,3
2170,표,3
2171,푠,3
2172,푤,3
2173,푭,3
2174,푯,3
2175,푸,3
2176,푹,3
2177,푼,3
2178,푿,3
2179,풀,3
2180,풂,3
2181,품,3
2182,풉,3
2183,풋,3
2184,풍,3
2185,풔,3
2186,풩,3
2187,퓌,3
2188,퓐,3
2189,퓔,3
2190,퓜,3
2191,퓟,3
2192,퓨,3
2193,퓬,3
2194,퓰,3
2195,퓸,3
2196,퓻,3
2197,퓽,3
2198,프,3
2199,픈,3
2200,플,3
2201,픔,3
2202,픕,3
2203,픗,3
2204,피,3
2205,픽,3
2206,핀,3
2207,필,3
2208,핌,3
2209,핍,3
2210,핏,3
2211,핑,3
2212,하,3
2213,학,3
2214,한,3
2215,할,3
2216,핥,3
2217,함,3
2218,합,3
2219,핫,3
2220,항,3
2221,해,3
2222,핵,3
2223,핸,3
2224,핼,3
2225,햄,3
2226,햅,3
2227,햇,3
2228,했,3
2229,행,3
2230,햐,3
2231,향,3
2232,허,3
2233,헉,3
2234,헌,3
2235,헐,3
2236,헒,3
2237,험,3
2238,헙,3
2239,헛,3
2240,헝,3
2241,헤,3
2242,헥,3
2243,헨,3
2244,헬,3
2245,헴,3
2246,헵,3
2247,헷,3
2248,헹,3
2249,혀,3
2250,혁,3
2251,현,3
2252,혈,3
2253,혐,3
2254,협,3
2255,혓,3
2256,혔,3
2257,형,3
2258,혜,3
2259,혠,3
2260,혤,3
2261,혭,3
2262,호,3
2263,혹,3
2264,혼,3
2265,홀,3
2266,홅,3
2267,홈,3
2268,홉,3
2269,홋,3
2270,홍,3
2271,홑,3
2272,화,3
2273,확,3
2274,환,3
2275,활,3
2276,홧,3
2277,황,3
2278,홰,3
2279,홱,3
2280,홴,3
2281,횃,3
2282,횅,3
2283,회,3
2284,획,3
2285,횐,3
2286,횔,3
2287,횝,3
2288,횟,3
2289,횡,3
2290,효,3
2291,횬,3
2292,횰,3
2293,횹,3
2294,횻,3
2295,후,3
2296,훅,3
2297,훈,3
2298,훌,3
2299,훑,3
2300,훔,3
2301,훗,3
2302,훙,3
2303,훠,3
2304,훤,3
2305,훨,3
2306,훰,3
2307,훵,3
2308,훼,3
2309,훽,3
2310,휀,3
2311,휄,3
2312,휑,3
2313,휘,3
2314,휙,3
2315,휜,3
2316,휠,3
2317,휨,3
2318,휩,3
2319,휫,3
2320,휭,3
2321,휴,3
2322,휵,3
2323,휸,3
2324,휼,3
2325,흄,3
2326,흇,3
2327,흉,3
2328,흐,3
2329,흑,3
2330,흔,3
2331,흖,3
2332,흗,3
2333,흘,3
2334,흙,3
2335,흠,3
2336,흡,3
2337,흣,3
2338,흥,3
2339,흩,3
2340,희,3
2341,흰,3
2342,흴,3
2343,흼,3
2344,힁,3
2345,히,3
2346,힉,3
2347,힌,3
2348,힐,3
2349,힘,3
2350,힙,3
2351,힛,3
2352,힝,3
8000001,А,2
8000002,Б,2
8000003,В,2
8000004,Г,2
8000005,Д,2
8000006,Е,2
8000007,Ё,2
8000008,Ж,2
8000009,З,2
8000010,И,2
8000011,Й,2
8000012,К,2
8000013,Л,2
8000014,М,2
8000015,Н,2
8000016,О,2
8000017,П,2
8000018,Р,2
8000019,С,2
8000020,Т,2
8000021,У,2
8000022,Ф,2
8000023,Х,2
8000024,Ц,2
8000025,Ч,2
8000026,Ш,2
8000027,Щ,2
8000028,Ь,2
8000029,Ъ,2
8000030,Ы,2
8000031,Э,2
8000032,Ю,2
8000033,Я,2
8000034,а,2
8000035,б,2
8000036,в,2
8000037,г,2
8000038,д,2
8000039,е,2
8000040,ё,2
8000041,ж,2
8000042,з,2
8000043,и,2
8000044,к,2
8000045,й,2
8000046,м,2
8000047,н,2
8000048,о,2
8000049,п,2
8000050,л,2
8000051,р,2
8000052,с,2
8000053,т,2
8000054,у,2
8000055,ф,2
8000056,х,2
8000057,ч,2
8000058,ш,2
8000059,ц,2
8000060,щ,2
8000061,ъ,2
8000062,ы,2
8000063,ь,2
8000064,э,2
8000065,ю,2
8000066,я,2
8000067, ,1
