id,name,slot_type_id,default_asset_id
1436,l_021(limit),6,0
1437,l_021(limit),7,0
1438,첫걸음 판금 투구,1,0
1439,첫걸음 판금 흉갑,3,0
1440,첫걸음 판금 경갑,5,0
1441,첫걸음 판금 장갑,6,0
1442,첫걸음 판금 장화,7,0
1443,해제,1,0
1444,해제,3,0
1445,해제,5,0
1446,해제,6,0
1447,해제,7,0
1448,해제,1,0
1449,해제,3,0
1450,해제,5,0
1451,해제,6,0
1452,해제,7,0
1453,해제,1,0
1454,해제,3,0
1455,해제,5,0
1456,해제,6,0
1457,해제,7,0
1458,해제,1,0
1459,해제,3,0
1460,해제,5,0
1461,해제,6,0
1462,해제,7,0
1463,해제,1,0
1464,해제,3,0
1465,해제,5,0
1466,해제,6,0
1467,해제,7,0
1468,해제,1,0
1469,해제,3,0
1470,해제,5,0
1471,해제,6,0
1472,해제,7,0
1473,해제,1,0
1474,해제,3,0
1476,해제,5,0
1477,해제,6,0
1478,해제,7,0
1479,해제,1,0
1480,해제,3,0
1482,해제,6,0
1483,해제,7,0
1484,해제,1,0
1486,해제,3,0
1487,해제,5,0
1488,해제,6,0
1489,해제,7,0
1490,해제,1,0
1491,해제,3,0
1492,해제,5,0
1493,해제,6,0
1494,해제,7,0
1495,해제,1,0
1496,해제,3,0
1497,해제,5,0
1498,해제,6,0
1499,해제,7,0
1500,해제,1,0
1501,해제,3,0
1502,해제,5,0
1503,해제,6,0
1504,해제,7,0
1505,해제,1,0
1506,해제,3,0
1507,해제,5,0
1508,해제,6,0
1509,해제,7,0
1510,해제,1,0
1511,해제,3,0
1512,해제,5,0
1513,해제,6,0
1514,해제,7,0
1515,해제,1,0
1516,해제,3,0
1517,해제,5,0
1518,해제,6,0
1519,해제,7,0
1520,첫걸음 가죽 모자,1,0
1521,첫걸음 가죽 흉갑,3,0
1522,첫걸음 가죽 경갑,5,0
1523,첫걸음 가죽 장갑,6,0
1524,첫걸음 가죽 장화,7,0
1525,해제,1,0
1526,해제,3,0
1527,해제,5,0
1528,해제,6,0
1529,해제,7,0
1530,해제,1,0
1531,해제,3,0
1532,해제,5,0
1533,해제,6,0
1534,해제,7,0
1535,해제,1,0
1536,해제,3,0
1537,해제,5,0
1538,해제,6,0
1539,해제,7,0
1540,해제,1,0
1541,해제,3,0
1542,해제,5,0
1543,해제,6,0
1544,해제,7,0
1545,해제,1,0
1546,해제,3,0
1547,해제,5,0
1548,해제,6,0
1549,해제,7,0
1550,해제,1,0
1551,해제,3,0
1552,해제,5,0
1553,해제,6,0
1554,해제,7,0
1555,해제,1,0
1556,해제,3,0
1557,해제,5,0
1558,해제,6,0
1559,해제,7,0
1560,해제,1,0
1561,해제,3,0
1562,해제,5,0
1563,해제,6,0
1564,해제,7,0
1565,해제,1,0
1566,해제,3,0
1567,해제,5,0
1568,해제,6,0
1569,해제,7,0
1570,해제,1,0
1571,해제,3,0
1572,해제,5,0
1573,해제,6,0
1574,해제,7,0
1575,해제,1,0
1576,해제,3,0
1577,해제,5,0
1578,해제,6,0
1579,해제,7,0
1580,해제,1,0
1581,해제,3,0
1582,해제,5,0
1583,해제,6,0
1584,해제,7,0
1585,해제,1,0
1586,해제,3,0
1587,해제,5,0
1588,해제,6,0
1589,해제,7,0
1590,해제,1,0
1591,해제,3,0
1592,해제,5,0
1593,해제,6,0
1594,해제,7,0
1595,해제,1,0
1596,해제,3,0
1597,해제,5,0
1598,해제,6,0
1599,해제,7,0
1600,첫걸음 모자,1,0
1601,첫걸음 상의,3,0
1602,첫걸음 하의,5,0
1603,첫걸음 장갑,6,0
1604,첫걸음 신발,7,0
1605,해제,1,0
1606,해제,3,0
1607,해제,5,0
1608,해제,6,0
1609,해제,7,0
1610,해제,1,0
1611,해제,3,0
1612,해제,5,0
1613,해제,6,0
1614,해제,7,0
1615,해제,1,0
1616,해제,3,0
1617,해제,5,0
1618,해제,6,0
1619,해제,7,0
1620,해제,1,0
1621,해제,3,0
1622,해제,5,0
1623,해제,6,0
1624,해제,7,0
1625,해제,1,0
1626,해제,3,0
1627,해제,5,0
1628,해제,6,0
1629,해제,7,0
1630,해제,1,0
1631,해제,3,0
1632,해제,5,0
1633,해제,6,0
1634,해제,7,0
1635,해제,1,0
1636,해제,3,0
1637,해제,5,0
1638,해제,6,0
1639,해제,7,0
1640,해제,1,0
1641,해제,3,0
1642,해제,5,0
1643,해제,6,0
1644,해제,7,0
1645,해제,1,0
1646,해제,3,0
1647,해제,5,0
1648,해제,6,0
1649,해제,7,0
1650,해제,1,0
1651,해제,3,0
1652,해제,5,0
1653,해제,6,0
1654,해제,7,0
1655,해제,1,0
1656,해제,3,0
1657,해제,5,0
1658,해제,6,0
1659,해제,7,0
1660,해제,1,0
1661,해제,3,0
1662,해제,5,0
1663,해제,6,0
1664,해제,7,0
1665,해제,1,0
1666,해제,3,0
1667,해제,5,0
1668,해제,6,0
1669,해제,7,0
1670,해제,1,0
1671,해제,3,0
1672,해제,5,0
1673,해제,6,0
1674,해제,7,0
1675,해제,1,0
1676,해제,3,0
1677,해제,5,0
1678,해제,6,0
1679,해제,7,0
1680,영상 - 대장,1,0
1681,영상 - 대장,3,0
1682,영상 - 대장,5,0
1683,영상 - 대장,6,0
1684,영상 - 대장,7,0
1685,영상 - 전사1,1,0
1686,영상 - 전사1,3,0
1687,영상 - 전사1,5,0
1688,영상 - 전사1,6,0
1689,영상 - 전사1,7,0
1690,영상 - 전사2,1,0
1691,영상 - 전사2,3,0
1692,영상 - 전사2,5,0
1693,영상 - 전사2,6,0
1694,영상 - 전사2,7,0
1695,영상 - 전사3,1,0
1696,영상 - 전사3,3,0
1697,영상 - 전사3,5,0
1698,영상 - 전사3,6,0
1699,영상 - 전사3,7,0
1700,m_028 1head,1,0
1701,m_028 2chest,3,0
1702,m_028 3legs,5,0
1703,m_028 4hands,6,0
1704,m_028 5feet,7,0
1705,영상 - 마법사1,1,0
1706,영상 - 마법사1,3,0
1707,영상 - 마법사1,5,0
1708,영상 - 마법사1,6,0
1709,영상 - 마법사1,7,0
1710,컷신 - l_101 1heads,1,0
1711,컷신 - l_101 2chest,3,0
1712,컷신 - l_101 3legs,5,0
1713,컷신 - l_101 4hands,6,0
1714,컷신 - l_101 5feet,7,0
1715,m_025 1head,1,0
1716,m_025 2chest,3,0
1717,m_025 3leg,5,0
1718,m_025 4hands,6,0
1719,m_025 5feet,7,0
1720,m_026 1head,1,0
1721,m_026 2chest,3,0
1722,m_026 3legs,5,0
1723,m_026 4hands,6,0
1724,m_026 5feet,7,0
1725,컷신 - 여선장 가슴,3,0
1726,m_030 1head,1,0
1727,m_030 2chest,3,0
1728,m_030 3legs,5,0
1729,m_030 4hands,6,0
1730,m_030 5feet,7,0
1731,m_027 1head,1,0
1732,m_027 2chest,3,0
1733,m_027 3legs,5,0
1734,m_027 4hands,6,0
1735,m_027 5feet,7,0
1736,c_050 5feet,7,0
1737,m_020 1head,1,0
1738,m_020 2chest,3,0
1739,m_020 3legs,5,0
1740,m_020 5feet,7,0
1741,양동이,1,0
1742,c_노예임시,3,0
1744,l_102 4hands,6,0
1745,l_102 5feet,7,0
1746,해제,5,0
1747,c_046 3legs,5,0
1748,c_047 3legs,5,0
1749,c_048 3legs,5,0
1750,컷신 - 여선장_피묻은 6back,9,0
1751,cut - 인트로 선원1 1head,1,0
1752,cut - 인트로 선원1 2chest,3,0
1753,cut - 인트로 선원1 3legs,5,0
1754,cut - 인트로 선원1 4hands,6,0
1755,cut - 인트로 선원1 5feet,7,0
1756,cut - 인트로 선원2 1head,1,0
1757,cut - 인트로 선원2 2chest,3,0
1759,cut - 인트로 선원2 4hands,6,0
1760,cut - 인트로 선원2 5feet,7,0
1761,cut - 인트로 선원2 3legs,5,0
1769,c_036 1head ,1,0
1770,c_036 2chest ,3,0
1771,c_036 3legs ,5,0
1772,해제,6,0
1773,elf_f_login - l_001 5feet,7,0
1774,해제,1,0
1775,c_039 2chest ,3,0
1776,c_039 3legs ,5,0
1777,해제,6,0
1778,c_039 5feet ,7,0
1779,c_040 1head ,1,0
1780,c_040 2chest ,3,0
1781,c_040 3legs ,5,0
1782,c_040 4hands ,6,0
1783,c_040 5feet ,7,0
1784,해제,1,0
1785,c_041 2chest ,3,0
1786,c_041 3legs ,5,0
1787,c_041 4hands ,6,0
1788,c_041 5feet ,7,0
1789,해제,1,0
1790,c_042 2chest ,3,0
1791,c_042 3legs ,5,0
1792,c_042 4hands ,6,0
1793,c_042 5feet ,7,0
1794,해제,1,0
1795,c_044 2chest ,3,0
1796,c_044 3legs ,5,0
1797,c_044 4hands ,6,0
1798,c_044 5feet ,7,0
1799,c_045 1head,1,0
1800,c_215 2chest ,3,0
1801,c_045 3legs ,5,0
1802,c_045 4hands ,6,0
1803,c_045 5feet ,7,0
1804,사용하세요,1,0
1805,c_127 2chest ,3,0
1806,c_046 4hands ,6,0
1807,c_046 5feet ,7,0
1808,c_047 1head ,1,0
1809,c_128 2chest ,3,0
1810,c_047 4hands ,6,0
1811,c_047 5feet ,7,0
1812,c_048 1head ,1,0
1813,c_048 2chest ,3,0
1814,c_048 4hands ,6,0
1815,c_048 5feet,7,0
1816,c_102 1head ,1,0
1817,c_102 2chest nu_m only,3,0
1818,c_102 3legs ,5,0
1819,c_102 4hands ,6,0
1820,c_102 5feet ,7,0
1821,c_999 1head ,1,0
1822,c_999 2chest ,3,0
1823,c_999 3legs ,5,0
1824,c_999 4hands ,6,0
1825,c_999 5feet ,7,0
1826,l_031 1head ,1,0
1827,l_031 2chest ,3,0
1828,c_030 3legs ,5,0
1829,l_031 4hands ,6,0
1830,l_031 5feet ,7,0
1831,l_033 1head ,1,0
1832,l_033 2chest ,3,0
1833,해제,5,0
1834,l_033 4hands ,6,0
1835,l_033 5feet ,7,0
1836,l_034 1head ,1,0
1837,l_034 2chest ,3,0
1838,l_034 3legs ,5,0
1839,l_034 4hands ,6,0
1840,l_034 5feet ,7,0
1841,l_037 1head ,1,0
1842,l_037 2chest ,3,0
1843,l_037 3legs ,5,0
1844,l_037 4hands ,6,0
1845,l_037 5feet ,7,0
1846,l_038 1head ,1,0
1847,l_038 2chest ,3,0
1848,l_038 3legs ,5,0
1849,l_038 4hands ,6,0
1850,해제,7,0
1851,l_039 1head ,1,0
1852,l_039 2chest ,3,0
1853,l_039 3legs ,5,0
1854,l_039 4hands ,6,0
1855,l_039 5feet ,7,0
1856,l_040 1head,1,0
1857,l_040 2chest ,3,0
1858,l_040 3legs ,5,0
1859,l_040 4hands ,6,0
1860,l_040 5feet ,7,0
1861,l_041 1head,1,0
1862,l_041 2chest ,3,0
1863,l_041 3legs ,5,0
1864,l_041 4hands ,6,0
1865,l_041 5feet ,7,0
1866,l_042 1head,1,0
1867,l_042 2chest ,3,0
1868,l_042 3legs ,5,0
1869,l_042 4hands ,6,0
1870,l_042 5feet ,7,0
1871,l_043 1head,1,0
1872,l_043 2chest ,3,0
1873,l_043 3legs ,5,0
1874,l_043 4hands ,6,0
1875,l_043 5feet ,7,0
1876,l_044 1head,1,0
1877,l_044 2chest ,3,0
1878,l_044 3legs,5,0
1879,l_044 4hands ,6,0
1880,l_044 5feet ,7,0
1881,해제,1,0
1882,l_045 2chest ,3,0
1883,l_045 3legs ,5,0
1884,l_045 4hands ,6,0
1885,l_045 5feet ,7,0
1886,l_047 1head,1,0
1887,l_046 2chest ,3,0
1888,l_046 3legs ,5,0
1889,l_046 4hands ,6,0
1890,l_046 5feet ,7,0
1891,l_216 1head,1,0
1892,l_047 2chest ,3,0
1893,l_047 3legs ,5,0
1894,l_047 4hands ,6,0
1895,l_047 5feet ,7,0
1896,l_048 1head ,1,0
1897,l_048 2chest ,3,0
1898,l_048 3legs ,5,0
1899,l_048 4hands ,6,0
1900,l_048 5feet ,7,0
1901,l_100 1head ,1,0
1902,l_100 2chest ,3,0
1903,l_100 3legs ,5,0
1904,l_100 4hands ,6,0
1905,l_100 5feet ,7,0
1906,l_101 1head,1,0
1907,l_101 2chest ,3,0
1908,l_101 3legs ,5,0
1909,l_101 4hands ,6,0
1910,l_101 5feet ,7,0
1911,l_102 1head ,1,0
1912,l_102 2chest ,3,0
1913,l_102 3legs ,5,0
1914,l_999 1head ,1,0
1915,l_999 2chest ,3,0
1916,l_999 3legs ,5,0
1917,l_999 4hands 미사용,6,0
1918,l_999 5feet ,7,0
1919,m_031 1head ,1,0
1920,m_031 2chest ,3,0
1921,m_031 3legs ,5,0
1922,m_031 4hands ,6,0
1923,m_031 5feet ,7,0
1924,m_032 1head ,1,0
1925,m_032 2chest ,3,0
1926,m_032 3legs ,5,0
1927,m_032 4hands ,6,0
1928,m_032 5feet ,7,0
1929,m_033 1head ,1,0
1930,m_033 2chest ,3,0
1931,m_033 3legs ,5,0
1932,m_033 4hands ,6,0
1933,m_033 5feet ,7,0
1934,m_034 1head ,1,0
1935,m_034 2chest ,3,0
1936,m_034 3legs ,5,0
1937,m_034 4hands ,6,0
1938,m_034 5feet ,7,0
1939,m_035 1head ,1,0
1940,m_035 2chest ,3,0
1941,m_035 3legs ,5,0
1942,m_035 4hands ,6,0
1943,m_035 5feet ,7,0
1944,m_036 1head ,1,0
1945,m_036 2chest ,3,0
1946,m_036 3legs ,5,0
1947,m_036 4hands ,6,0
1948,m_036 5feet ,7,0
1949,m_037 1head ,1,0
1950,m_037 2chest ,3,0
1951,m_037 3legs ,5,0
1952,m_037 4hands ,6,0
1953,m_037 5feet ,7,0
1954,l_102 4hands ,6,0
1956,l_120 1head,1,0
1957,l_002 1head,1,0
1958,c_100 2chest,3,0
1959,해제,3,0
1960,l_049 2chest ,3,0
1961,c_100 3legs,5,0
1962,c_101 3legs,5,0
1963,c_001 4hands,6,0
1964,c_002 4hands,6,0
1965,c_004 4hands,6,0
1966,c_005 4hands,6,0
1967,c_006 4hands,6,0
1968,c_007 4hands,6,0
1969,c_008 4hands,6,0
1970,c_009 4hands,6,0
1971,c_010 4hands,6,0
1972,c_011 4hands,6,0
1973,c_012 4hands,6,0
1974,c_100 4hands,6,0
1975,c_101 4hands,6,0
1976,l_001 4hands,6,0
1977,l_002 4hands,6,0
1978,l_003 4hands,6,0
1979,l_004 4hands,6,0
1980,l_005 4hands,6,0
1981,l_006 4hands,6,0
1982,l_201_1 3legs,5,0
1983,l_201 3legs,5,0
1984,l_202 3legs,5,0
1985,nu_royal001 2chest,3,0
1986,nu_royal001 1head,1,0
1987,nu_royal001 4hands,6,0
1988,n_001 3legs (no),5,0
1989,nu_royal001 5feet,7,0
1990,c_201 2chest,3,0
1991,c_201 3legs,5,0
1992,c_135 2chest,3,0
1993,c_135 3legs,5,0
1994,c_135_1 3legs,5,0
1995,c_032_2 3legs,5,0
1996,l_030_1 2chest,3,0
1997,m_040 1head,1,0
1998,m_200 2chest,3,0
1999,m_201 2chest,3,0
2000,m_200 3legs,5,0
2001,m_201 3legs,5,0
2002,m_201 4hand,6,0
2003,c_202 2chest,3,0
2004,c_202 5feet,7,0
2005,c_202 4hand,6,0
2006,c_202 1head,1,0
2007,c_202 3legs,5,0
2008,c_203 3legs,5,0
2009,l_200 2chest,3,0
2010,l_200 5feet,7,0
2011,l_200 4hand,6,0
2012,l_200 1head,1,0
2014,c_208 2chest,3,0
2015,c_208 1head,1,0
2016,c_209 3legs,5,0
2017,c_203 4hand,6,0
2018,c_203 5feet,7,0
2019,l_201 2chest,3,0
2020,m_205 1head,1,0
2021,m_205 2chest,3,0
2023,m_205 3legs,5,0
2024,m_205 4hands,6,0
2025,m_205 5feet,7,0
2026,cp_cloth007,9,0
2027,cp_cloth008,9,0
2028,cp_cloth009,9,0
2029,cp_cloth010,9,0
2030,cp_cloth011,9,0
2031,cp_cloth012,9,0
2032,cp_cloth013,9,0
2033,l_202 2chest,3,0
2034,m_206 1 head,1,0
2035,c_210 3legs,5,0
2036,c_211 3legs,5,0
2037,l_201 1head,1,0
2038,l_202 1head,1,0
2039,l_201 4hands,6,0
2041,l_202 4hands,6,0
2042,c_204 4hands,6,0
2043,l_201 5feet,7,0
2044,l_150 1head,1,0
2045,l_150 2chest,3,0
2046,l_150 3legs,5,0
2047,m_149 4hands,6,0
2048,m_149 5feet,7,0
2049,c_499 1head,1,0
2050,c_499 2chest,3,0
2051,l_054 3legs,5,0
2052,해제,6,0
2053,해제,7,0
2054,해제,1,0
2056,해제,1,0
2057,해제,3,0
2058,l_055 3legs,5,0
2059,해제,6,0
2060,해제,3,0
2061,해제,7,0
2062,c_054 3legs,5,0
2063,해제,1,0
2064,해제,6,0
2065,해제,3,0
2066,해제,7,0
2067,c_055 3legs,5,0
2068,해제,6,0
2069,m_043 5feet,7,0
2070,m_043 1head,1,0
2071,m_043 2chest,3,0
2072,m_043 3legs,5,0
2073,m_043 4hands,6,0
2074,m_044 1head,1,0
2075,m_044 2chest,3,0
2076,m_044 3legs,5,0
2077,m_044 5feet,7,0
2078,m_044 4hands,6,0
2079,l_149 5feet,7,0
