id,item_id,craft_id
587,8879,574
588,8880,575
589,8881,576
590,8882,577
591,8883,578
592,8884,579
593,8885,580
594,8886,581
595,8887,582
596,8888,583
597,8889,584
598,8890,585
599,8891,586
600,8892,587
601,8893,588
602,8894,589
603,8895,590
604,8896,591
605,8897,592
606,8898,593
607,8899,594
608,8900,595
609,8901,596
610,8902,597
611,8903,598
612,8904,599
613,8905,600
614,8906,601
615,8907,602
616,8908,603
617,8909,604
618,8910,605
619,8911,606
620,8912,607
621,8913,608
622,8914,609
623,8915,610
624,8916,611
625,8917,612
626,8918,613
627,8919,614
628,8920,615
629,8921,616
630,8922,617
631,8923,618
632,8924,619
633,8925,620
634,8926,621
635,8927,622
636,8928,623
637,8929,624
638,8930,625
639,8931,626
640,8932,627
641,8933,628
642,8934,629
643,8935,630
644,8936,631
645,8937,632
646,8938,633
647,8939,634
648,8940,635
649,8941,636
650,8942,637
651,8943,638
652,8944,639
653,8945,640
654,8946,641
655,8947,642
656,8948,643
657,8949,644
658,8950,645
659,8951,646
660,8952,647
661,8953,648
662,8954,649
663,8955,650
664,8956,651
665,8957,652
666,8958,653
667,8959,654
668,8960,655
669,8961,656
670,8962,657
671,8963,658
672,8964,659
673,8965,660
674,8966,661
675,8967,662
676,8968,663
677,8969,664
678,8970,665
679,8971,666
680,8972,667
681,8973,668
682,8974,669
683,8975,670
684,8976,671
685,8977,672
686,8978,673
687,8979,674
688,8980,675
689,8981,676
690,8982,677
691,8983,678
692,8984,679
693,8985,680
694,8986,681
695,8987,682
696,8988,683
697,8989,684
698,8990,685
699,8991,686
700,8992,687
701,8993,688
702,8994,689
703,8995,690
704,8996,691
705,8997,692
706,8998,693
707,8999,694
708,9000,695
709,9001,696
710,9002,697
711,9003,698
712,9004,699
713,9005,700
714,9006,701
715,9007,702
716,9008,703
717,9009,704
718,9010,705
719,9011,706
720,9012,707
721,9013,708
722,9014,709
723,9015,710
724,9016,711
725,9017,712
726,9018,713
727,9019,714
728,9020,715
729,9021,716
730,9022,717
731,9023,718
732,9024,719
733,9025,720
734,9026,721
735,9027,722
736,9028,723
737,9029,724
738,9030,725
739,9031,726
740,9032,727
741,9033,728
742,9034,729
743,9035,730
744,9036,731
745,9037,732
746,9038,733
747,9039,734
748,9040,735
749,9041,736
750,9042,737
751,9043,738
752,9044,739
753,9045,740
754,9046,741
755,9047,742
756,9048,743
757,9049,744
758,9050,745
759,9051,746
760,9052,747
761,9053,748
762,9054,749
763,9055,750
764,9056,751
765,9057,752
766,9058,753
767,9059,754
768,9060,755
769,9061,756
770,9062,757
771,9063,758
772,9064,759
773,9065,760
774,9066,761
775,9067,762
776,9068,763
777,9069,764
778,9070,765
779,9071,766
780,9072,767
781,9073,768
782,9074,769
783,9075,770
784,9076,771
785,9077,772
786,9078,773
787,9079,774
788,9080,775
789,9081,776
790,9082,777
791,9083,778
792,9084,779
793,9085,780
794,9086,781
795,9087,782
796,9088,783
797,9089,784
798,9090,785
799,9091,786
800,9092,787
801,9093,788
802,9094,789
803,9095,790
804,9096,791
805,9097,792
806,9098,793
807,9099,794
808,9100,795
809,9101,796
810,9102,797
811,9103,798
812,9104,799
813,9105,800
814,9106,801
815,9107,802
816,9108,803
817,9109,804
818,9110,805
819,9111,806
820,9112,807
821,9113,808
822,9114,809
823,9115,810
824,9116,811
825,9117,812
826,9118,813
827,9119,814
828,9120,815
829,9121,816
830,9122,817
831,9123,818
832,9124,819
833,9125,820
834,9126,821
835,9127,822
836,9128,823
837,9129,824
838,9130,825
839,9131,826
840,9132,827
841,9133,828
842,9134,829
843,9135,830
844,9136,831
845,9137,832
846,9138,833
847,9139,834
848,9140,835
849,9141,836
850,9142,837
851,9143,838
852,9144,839
853,9145,840
854,9146,841
855,9147,842
856,9148,843
857,9149,844
858,9150,845
859,9151,846
860,9152,847
861,9153,848
862,9154,849
863,9155,850
864,9156,851
865,9157,852
866,9158,853
867,9159,854
868,9160,855
869,9161,856
870,9162,857
871,9163,858
872,9164,859
873,9165,860
874,9166,861
875,9167,862
876,9168,863
877,9169,864
878,9170,865
879,9171,866
880,9172,867
881,9173,868
882,9174,869
883,9175,870
884,9176,871
885,9177,872
886,9178,873
887,9179,874
888,9180,875
889,9181,876
890,9182,877
891,9183,878
892,9184,879
893,9185,880
894,9186,881
895,9187,882
896,9188,883
897,9189,884
898,9190,885
899,9191,886
900,9192,887
901,9193,888
902,9194,889
903,9195,890
904,9196,891
905,9197,892
906,9198,893
907,9199,894
908,9200,895
909,9201,896
910,9202,897
911,9203,898
912,9204,899
913,9205,900
914,9206,901
915,9207,902
916,9208,903
917,9209,904
918,9210,905
919,9211,906
920,9212,907
921,9213,908
922,9214,909
923,9215,910
924,9216,911
925,9217,912
926,9218,913
927,9219,914
928,9220,915
929,9221,916
930,9222,917
931,9223,918
932,9224,919
933,9225,920
934,9226,921
935,9227,922
936,9228,923
937,9229,924
938,9230,925
939,9231,926
940,9232,927
941,9233,928
942,9234,929
943,9235,930
944,9236,931
945,9237,932
946,9238,933
947,9239,934
948,9240,935
949,9241,936
950,9242,937
951,9243,938
952,9244,939
953,9245,940
954,9246,941
955,9247,942
956,9248,943
957,9249,944
958,9250,945
959,9251,946
960,9252,947
961,9253,948
962,9254,949
963,9255,950
964,9256,951
965,9257,952
966,9258,953
967,9259,954
968,9260,955
969,9261,956
970,9262,957
971,9263,958
972,9264,959
973,9265,960
974,9266,961
975,9267,962
976,9268,963
977,9269,964
978,9270,965
979,9271,966
980,9272,967
981,9273,968
982,9274,969
983,9275,970
984,9276,971
985,9277,972
986,9278,973
987,9279,974
988,9280,975
989,9281,976
990,9282,977
991,9283,978
992,9284,979
993,9285,980
994,9286,981
995,9287,982
996,9288,983
997,9289,984
998,9290,985
999,9291,986
1000,9292,987
1001,9293,988
1002,9294,989
1003,9295,990
1004,9296,991
1005,9297,992
1006,9298,993
1007,9299,994
1008,9300,995
1009,9301,996
1010,9302,997
1011,9303,998
1012,9304,999
1013,9305,1000
1014,9306,1001
1015,9307,1002
1016,9308,1003
1017,9309,1004
1018,9310,1005
1019,9311,1006
1020,9312,1007
1021,9313,1008
1022,9314,1009
1023,9315,1010
1024,9316,1011
1025,9317,1012
1026,9318,1013
1027,9319,1014
1028,9320,1015
1029,9321,1016
1030,9322,1017
1031,9323,1018
1032,9324,1019
1033,9325,1020
1034,9326,1021
1035,9327,1022
1036,9328,1023
1037,9329,1024
1038,9330,1025
1039,9331,1026
1040,9332,1027
1041,9333,1028
1042,9334,1029
1043,9335,1030
1044,9336,1031
1045,9337,1032
1046,9338,1033
1047,9339,1034
1048,9340,1035
1049,9341,1036
1050,9342,1037
1051,9343,1038
1052,9344,1039
1053,9345,1040
1054,9346,1041
1055,9347,1042
1056,9348,1043
1057,9349,1044
1058,9350,1045
1059,9351,1046
1060,9352,1047
1061,9353,1048
1062,9354,1049
1063,9355,1050
1064,9356,1051
1065,9357,1052
1066,9358,1053
1067,9359,1054
1068,9360,1055
1069,9361,1056
1070,9362,1057
1071,9363,1058
1072,9364,1059
1073,9365,1060
1074,9366,1061
1075,9367,1062
1076,9368,1063
1077,9369,1064
1078,9370,1065
1079,9371,1066
1080,9372,1067
1081,9373,1068
1082,9374,1069
1083,9375,1070
1084,9376,1071
1085,9377,1072
1086,9378,1073
1087,9379,1074
1088,9380,1075
1089,9381,1076
1090,9382,1077
1091,9383,1078
1092,9384,1079
1093,9385,1080
1094,9386,1081
1095,9387,1082
1096,9388,1083
1097,9389,1084
1098,9390,1085
1099,9391,1086
1100,9392,1087
1101,9393,1088
1102,9394,1089
1103,9395,1090
1104,9396,1091
1105,9397,1092
1106,9398,1093
1107,9399,1094
1108,9400,1095
1109,9401,1096
1110,9402,1097
1111,9403,1098
1112,9404,1099
1113,9405,1100
1114,9406,1101
1115,9407,1102
1116,9408,1103
1117,9409,1104
1118,9410,1105
1119,9411,1106
1120,9412,1107
1121,9413,1108
1122,9414,1109
1123,9415,1110
1124,9416,1111
1125,9417,1112
1126,9418,1113
1127,9419,1114
1128,9420,1115
1129,9421,1116
1130,9422,1117
1131,9423,1118
1132,9424,1119
1133,9425,1120
1134,9426,1121
1135,9427,1122
1136,9428,1123
1137,9429,1124
1138,9430,1125
1139,9431,1126
1140,9432,1127
1141,9433,1128
1142,9434,1129
1143,9435,1130
1144,9436,1131
1145,9437,1132
1146,9438,1133
1147,9439,1134
1148,9440,1135
1149,9441,1136
1150,9442,1137
1151,9443,1138
1152,9444,1139
1153,9445,1140
1154,9446,1141
1155,9447,1142
1156,9448,1143
1157,9449,1144
1158,9450,1145
1159,9451,1146
1160,9452,1147
1161,9453,1148
1162,9454,1149
1163,9455,1150
1164,9456,1151
1165,9457,1152
1166,9458,1153
1167,9459,1154
1168,9460,1155
1169,9461,1156
1170,9462,1157
1171,9463,1158
1172,9464,1159
1173,9465,1160
1174,9466,1161
1175,9467,1162
1176,9468,1163
1177,9469,1164
1178,9470,1165
1179,9471,1166
1180,9472,1167
1181,9473,1168
1182,9474,1169
1183,9475,1170
1184,9476,1171
1185,9477,1172
1186,9478,1173
1187,9479,1174
1188,9480,1175
1189,9481,1176
1190,9482,1177
1191,9483,1178
1192,9484,1179
1193,9485,1180
1194,9486,1181
1195,9487,1182
1196,9488,1183
1197,9489,1184
1198,9490,1185
1199,9491,1186
1200,9492,1187
1201,9493,1188
1202,9494,1189
1203,9495,1190
1204,9496,1191
1205,9497,1192
1206,9498,1193
1207,9499,1194
1208,9500,1195
1209,9501,1196
1210,9502,1197
1211,9503,1198
1212,9504,1199
1213,9505,1200
1214,9506,1201
1215,9507,1202
1216,9508,1203
1217,9509,1204
1218,9510,1205
1219,9511,1206
1220,9512,1207
1221,9513,1208
1222,9514,1209
1223,9515,1210
1224,9516,1211
1225,9517,1212
1226,9518,1213
1227,9519,1214
1228,9520,1215
1229,9521,1216
1230,9522,1217
1231,9523,1218
1232,9524,1219
1233,9525,1220
1234,9526,1221
1235,9527,1222
1236,9528,1223
1237,9529,1224
1238,9530,1225
1239,9531,1226
1240,9532,1227
1241,9533,1228
1242,9534,1229
1243,9535,1230
1244,9536,1231
1245,9537,1232
1246,9538,1233
1247,9539,1234
1248,9540,1235
1249,9541,1236
1250,9542,1237
1251,9543,1238
1252,9544,1239
1253,9545,1240
1254,9546,1241
1255,9547,1242
1256,9548,1243
1257,9549,1244
1258,9550,1245
1259,9551,1246
1260,9552,1247
1261,9553,1248
1262,9554,1249
1263,9555,1250
1264,9556,1251
1265,9557,1252
1266,9558,1253
1267,9559,1254
1268,9560,1255
1269,9561,1256
1270,9562,1257
1271,9563,1258
1272,9564,1259
1273,9565,1260
1274,9566,1261
1275,9567,1262
1276,9568,1263
1277,9569,1264
1278,9570,1265
1279,9571,1266
1280,9572,1267
1281,9573,1268
1282,9574,1269
1283,9575,1270
1284,9576,1271
1285,9577,1272
1286,9578,1273
1287,9579,1274
1288,9580,1275
1289,9581,1276
1290,9582,1277
1291,9583,1278
1292,9584,1279
1293,9585,1280
1294,9586,1281
1295,9587,1282
1296,9588,1283
1297,9589,1284
1298,9590,1285
1299,9591,1286
1300,9592,1287
1301,9593,1288
1302,9594,1289
1303,9595,1290
1304,9596,1291
1305,9597,1292
1306,9598,1293
1307,9599,1294
1308,9600,1295
1309,9601,1296
1310,9602,1297
1311,9603,1298
1312,9604,1299
1313,9605,1300
1314,9606,1301
1315,9607,1302
1316,9608,1303
1317,9609,1304
1318,9610,1305
1319,9611,1306
1320,9612,1307
1321,9613,1308
1322,9614,1309
1323,9615,1310
1324,9616,1311
1325,9617,1312
1326,9618,1313
1327,9619,1314
1328,9620,1315
1329,9621,1316
1330,9622,1317
1331,9623,1318
1332,9624,1319
1333,9625,1320
1334,9626,1321
1335,9627,1322
1336,9628,1323
1337,9629,1324
1338,9630,1325
1339,9631,1326
1340,9632,1327
1341,9633,1328
1342,9634,1329
1343,9635,1330
1344,9636,1331
1345,9637,1332
1346,9638,1333
1347,9639,1334
1348,9640,1335
1349,9641,1336
1350,9642,1337
1351,9643,1338
1352,9644,1339
1353,9645,1340
1354,9646,1341
1355,9647,1342
1356,9648,1343
1357,9649,1344
1358,9650,1345
1359,9651,1346
1360,9652,1347
1361,9653,1348
1362,9654,1349
1363,9655,1350
1364,9656,1351
1365,9657,1352
1366,9658,1353
1367,9659,1354
1368,9660,1355
1369,9661,1356
1370,9662,1357
1371,9663,1358
1372,9664,1359
1373,9665,1360
1374,9666,1361
1375,9667,1362
1376,9668,1363
1377,9669,1364
1378,9670,1365
1379,9671,1366
1380,9672,1367
1381,9673,1368
1382,9674,1369
1383,9675,1370
1384,9676,1371
1385,9677,1372
1386,9678,1373
1387,9679,1374
1388,9680,1375
1389,9681,1376
1390,9682,1377
1391,9683,1378
1392,9684,1379
1393,9685,1380
1394,9686,1381
1395,9687,1382
1396,9688,1383
1397,9689,1384
1398,9690,1385
1399,9691,1386
1400,9692,1387
1401,9693,1388
1402,9694,1389
1403,9695,1390
1404,9696,1391
1405,9697,1392
1406,9698,1393
1407,9699,1394
1408,9700,1395
1409,9701,1396
1410,9702,1397
1411,9703,1398
1412,9704,1399
1413,9705,1400
1414,9706,1401
1415,9707,1402
1416,9708,1403
1417,9709,1404
1418,9710,1405
1419,9711,1406
1420,9712,1407
1421,9713,1408
1422,9714,1409
1423,9715,1410
1424,9716,1411
1425,9717,1412
1426,9718,1413
1427,9719,1414
1428,9720,1415
1429,9721,1416
1430,9722,1417
1431,9723,1418
1432,9724,1419
1433,9725,1420
1434,9726,1421
1435,9727,1422
1436,9728,1423
1437,9729,1424
1438,9730,1425
1439,9731,1426
1440,9732,1427
1441,9733,1428
1442,9734,1429
1443,9735,1430
1444,9736,1431
1445,9737,1432
1446,9738,1433
1447,9739,1434
1448,9740,1435
1449,9741,1436
1450,9742,1437
1451,9743,1438
1452,9744,1439
1453,9745,1440
1454,9746,1441
1455,9747,1442
1456,9748,1443
1457,9749,1444
1458,9750,1445
1459,9751,1446
1460,9752,1447
1461,9753,1448
1462,9754,1449
1463,9755,1450
1464,9756,1451
1465,9757,1452
1466,9758,1453
1467,9759,1454
1468,9760,1455
1469,9761,1456
1470,9762,1457
1471,9763,1458
1472,9764,1459
1473,9765,1460
1474,9766,1461
1475,9767,1462
1476,9768,1463
1477,9769,1464
1478,9770,1465
1479,9771,1466
1480,9772,1467
1481,9773,1468
1482,9774,1469
1483,9775,1470
1484,9776,1471
1485,9777,1472
1486,9778,1473
1487,9779,1474
1488,9780,1475
1489,9781,1476
1490,9782,1477
1491,9783,1478
1492,9784,1479
1493,9785,1480
1494,9786,1481
1495,9787,1482
1496,9788,1483
1497,9789,1484
1498,9790,1485
1499,9791,1486
1500,9792,1487
1501,9793,1488
1502,9794,1489
1503,9795,1490
1504,9796,1491
1505,9797,1492
1506,9798,1493
1507,9799,1494
1508,9800,1495
1509,9801,1496
1510,9802,1497
1511,9803,1498
1512,9804,1499
1513,9805,1500
1514,9806,1501
1515,9807,1502
1516,9808,1503
1517,9809,1504
1518,9810,1505
1519,9811,1506
1520,9812,1507
1521,9813,1508
1522,9814,1509
1523,9815,1510
1524,9816,1511
1525,9817,1512
1526,9818,1513
1527,9819,1514
1528,9820,1515
1529,9821,1516
1530,9822,1517
1531,9823,1518
1532,9824,1519
1533,9825,1520
1534,9826,1521
1535,9827,1522
1536,9828,1523
1537,9829,1524
1538,9830,1525
1539,9831,1526
1540,9832,1527
1541,9833,1528
1542,9834,1529
1543,9835,1530
1544,9836,1531
1545,9837,1532
1546,9838,1533
1547,9839,1534
1548,9840,1535
1549,9841,1536
1550,9842,1537
1551,9843,1538
1552,9844,1539
1553,9845,1540
1554,9846,1541
1555,9847,1542
1556,9848,1543
1557,9849,1544
1558,9850,1545
1559,9851,1546
1560,9852,1547
1561,9853,1548
1562,9854,1549
1563,9855,1550
1564,9856,1551
1565,9857,1552
1566,9858,1553
1567,9859,1554
1568,9860,1555
1569,9861,1556
1570,9862,1557
1571,9863,1558
1572,9864,1559
1573,9865,1560
1574,9866,1561
1575,9867,1562
1576,9868,1563
1577,9869,1564
1578,9870,1565
1579,9871,1566
1580,9872,1567
1581,9873,1568
1582,9874,1569
1583,9875,1570
1584,9876,1571
1585,9877,1572
1586,9878,1573
1587,9879,1574
1588,9880,1575
1589,9881,1576
1590,9882,1577
1591,9883,1578
1592,9884,1579
1593,9885,1580
1594,9886,1581
1595,9887,1582
1596,9888,1583
1597,9889,1584
1598,9890,1585
1599,9891,1586
1600,9892,1587
1601,9893,1588
1602,9894,1589
1603,9895,1590
1604,9896,1591
1605,9897,1592
1606,9898,1593
1607,9899,1594
1608,9900,1595
1609,9901,1596
1610,9902,1597
1611,9903,1598
1612,9904,1599
1613,9905,1600
1614,9906,1601
1615,9907,1602
1616,9908,1603
1617,9909,1604
1618,9910,1605
1619,9911,1606
1620,9912,1607
1621,9913,1608
1622,9914,1609
1623,9915,1610
1624,9916,1611
1625,9917,1612
1626,9918,1613
1627,9919,1614
1628,9920,1615
1629,9921,1616
1630,9922,1617
1631,9923,1618
1632,9924,1619
1633,9925,1620
1634,9926,1621
1635,9927,1622
1636,9928,1623
1637,9929,1624
1638,9930,1625
1639,9931,1626
1640,9932,1627
1641,9933,1628
1642,9934,1629
1643,9935,1630
1644,9936,1631
1645,9937,1632
1646,9938,1633
1647,9939,1634
1648,9940,1635
1649,9941,1636
1650,9942,1637
1651,9943,1638
1652,9944,1639
1653,9945,1640
1654,9946,1641
1655,9947,1642
1656,9948,1643
1657,9949,1644
1658,9950,1645
1659,9951,1646
1660,9952,1647
1661,9953,1648
1662,9954,1649
1663,9955,1650
1664,9956,1651
1665,9957,1652
1666,9958,1653
1667,9959,1654
1668,9960,1655
1669,9961,1656
1670,9962,1657
1671,9963,1658
1672,9964,1659
1673,9965,1660
1674,9966,1661
1675,9967,1662
1676,9968,1663
1677,9969,1664
1678,9970,1665
1679,9971,1666
1680,9972,1667
1681,9973,1668
1682,9974,1669
1683,9975,1670
1684,9976,1671
1685,9977,1672
1686,9978,1673
1687,9979,1674
1688,9980,1675
1689,9981,1676
1690,9982,1677
1691,9983,1678
1692,9984,1679
1693,9985,1680
1694,9986,1681
1695,9987,1682
1696,9988,1683
1697,9989,1684
1698,9990,1685
1699,9991,1686
1700,9992,1687
1701,9993,1688
1702,9994,1689
1703,9995,1690
1704,9996,1691
1705,9997,1692
1706,9998,1693
1707,9999,1694
1708,10000,1695
1709,10001,1696
1710,10002,1697
1711,10003,1698
1712,10004,1699
1713,10005,1700
1714,10006,1701
1715,10007,1702
1716,10008,1703
1717,10009,1704
1718,10010,1705
1719,10011,1706
1720,10012,1707
1721,10013,1708
1722,10014,1709
1723,10015,1710
1724,10016,1711
1725,10017,1712
1726,10018,1713
1727,10019,1714
1728,10020,1715
1729,10021,1716
1730,10022,1717
1731,10023,1718
1732,10024,1719
1733,10025,1720
1734,10026,1721
1735,10027,1722
1736,10028,1723
1737,10029,1724
1738,10030,1725
1739,10031,1726
1740,10032,1727
1741,10033,1728
1742,10034,1729
1743,10035,1730
1744,10036,1731
1745,10037,1732
1746,10038,1733
1747,10039,1734
1748,10040,1735
1749,10041,1736
1750,10042,1737
1751,10043,1738
1752,10044,1739
1753,10045,1740
1754,10046,1741
1755,10047,1742
1756,10048,1743
1757,10049,1744
1758,10050,1745
1759,10051,1746
1760,10052,1747
1761,10053,1748
1762,10054,1749
1763,10055,1750
1764,10056,1751
1765,10057,1752
1766,10058,1753
1767,10059,1754
1768,10060,1755
1769,10061,1756
1770,10062,1757
1771,10063,1758
1772,10064,1759
1773,10065,1760
1774,10066,1761
1775,10067,1762
1776,10068,1763
1777,10069,1764
1778,10070,1765
1779,10071,1766
1780,10072,1767
1781,10073,1768
1782,10074,1769
1783,10075,1770
1784,10076,1771
1785,10077,1772
1786,10078,1773
1787,10079,1774
1788,10080,1775
