id,duration,tick,target_relation_id,buff_id,projectile_id,show_to_friendly_only,fx_group_id,next_phase,aoe_shape_id,target_buff_tag_id,target_no_buff_tag_id,use_origin_source
478,500,260,5,,,f,,5933,313,,,t
479,500,260,5,,,f,,5935,314,,,t
480,5000,0,0,,133,f,,5976,315,,,t
481,500,260,5,,,f,,5943,316,,,t
483,6000,1000,0,,154,f,,2590,317,,,f
485,500,450,0,,,f,,6199,318,,,t
489,500,450,0,,,f,,6215,319,,,t
494,1000,0,0,,76,f,,6254,320,,,f
496,7000,500,4,1695,38,f,229,-1,321,,,t
497,5000,0,0,,133,f,,6279,322,,,t
502,1500,1000,5,,,f,,6425,323,,,t
503,1500,1000,5,,,f,,6427,324,,,t
504,1500,1000,5,,,f,,6428,325,,,t
505,1500,1000,5,,,f,,6426,326,,,t
506,1500,1000,0,,,f,,,327,,,t
507,1500,1000,5,,,f,,6273,328,,,t
508,1500,1000,5,,,f,,6415,329,,,t
509,1500,1000,5,,,f,,6408,330,,,t
510,1500,1000,5,,,f,,6410,331,,,t
511,1500,1000,5,,,f,,6409,332,,,t
513,1500,1000,5,,,f,,6407,333,,,t
514,1500,1000,5,,,f,,6406,334,,,t
515,1500,1000,5,,,f,,6421,335,,,t
516,1500,1000,5,,,f,,6422,336,,,t
517,1500,1000,5,,,f,,6420,337,,,t
519,1500,1000,5,,,f,,6324,338,,,t
522,1500,1000,5,,,f,,6419,339,,,t
524,1500,1000,5,,,f,,6418,340,,,t
525,1500,1000,5,,,f,,6417,341,,,t
526,1500,1000,5,,,f,,6416,342,,,t
527,500,450,0,,,f,,6485,343,,,t
528,500,450,0,,,f,,6493,344,,,t
529,1500,1000,5,,,f,,6506,345,,,t
530,1500,1000,5,,,f,,6508,346,,,t
531,1500,1000,5,,,f,,6510,347,,,t
532,1500,1000,5,,,f,,6512,348,,,t
533,1500,1000,5,,,f,,6514,349,,,t
534,1500,1000,5,,,f,,6516,350,,,t
535,1500,1000,0,,,f,,6521,351,,,t
536,1000,1000,0,,104,f,55,6526,352,,,t
537,0,0,0,,98,f,,6571,353,,,t
538,30000,0,1,1740,,f,,6594,354,,,t
539,30000,1000,1,,,f,78,6596,355,,,t
540,3000,600,0,,59,f,,6823,356,,,t
541,1000,1000,0,,132,f,,7180,357,,,t
543,0,0,0,,154,f,,-1,358,,,t
545,2000,0,0,,285,f,,-1,359,,,t
546,4000,0,0,,156,f,,6604,360,,,t
547,200,0,4,1742,158,f,,,361,,,t
548,20000,1000,0,,61,f,,6635,362,,,t
550,3000,0,0,,168,f,,6240,363,,,t
552,2000,0,0,,341,f,,5942,364,,,f
553,1500,500,4,1781,,f,,6658,365,,,t
554,2000,0,0,,109,f,,6674,366,,,t
559,10000,0,4,1846,70,f,,6720,367,,,t
560,60000,2000,0,1831,97,f,,,368,,,t
562,10000,2000,4,1841,,f,,6779,369,,,t
564,1000,600,4,,,f,,6879,370,,,t
565,2000,0,0,,,f,,302,371,,,f
568,2000,1000,0,,,f,,6884,372,,,t
570,1000,600,4,,,f,,6890,373,,,t
571,0,1000,5,,55,f,,-1,374,,,f
573,2000,1000,4,,,f,,6922,375,,,t
574,2000,1000,4,,,f,,6924,376,,,t
587,1000,500,4,,,f,,6943,377,,,t
588,0,0,0,,122,f,,-1,378,,,t
589,0,0,0,,122,f,,-1,379,,,t
590,0,0,0,,122,f,,-1,380,,,t
591,1000,600,4,,,f,,6951,381,,,t
593,1000,500,4,,,f,,6974,382,,,t
594,300,200,1,,,f,,6980,383,,,t
596,20000,0,0,,202,f,,8506,384,,,t
606,30000,0,0,1917,,f,,7026,385,,,f
607,30000,1000,0,1918,,f,,7026,386,,,f
617,2000,0,0,,55,f,,5547,387,,,t
619,610000,0,0,1917,,f,,7052,388,,,t
620,610000,1000,0,1918,,f,,7054,389,,,t
622,1000,500,4,,,f,,7082,390,,,t
627,15000,1000,0,1918,,f,,7133,391,,,f
628,5000,0,0,1917,,f,,7054,392,,,f
630,20000,0,0,,175,f,,-1,393,,,t
631,20000,0,0,,175,f,,7148,394,,,t
648,8000,0,4,253,53,f,,7216,395,,,t
650,2000,0,0,,,f,,7225,396,,,t
653,0,0,0,,61,f,,7228,397,,,t
654,1000,0,0,,168,f,,7253,398,,,t
657,5000,0,0,,133,f,,7298,399,,,t
658,1000,0,0,,203,f,,-1,400,,,t
660,5000,1000,0,,95,f,,6617,401,,,t
661,1000,0,0,,115,f,,6694,402,,,t
662,10000,300,4,2778,206,f,,-1,403,,,t
663,5500,0,0,1984,210,f,,,404,,,t
664,2000,1000,4,,,f,,7390,405,,,t
665,0,0,0,,48,f,,-1,406,,,t
668,0,0,0,,48,f,,5463,407,,,t
669,0,0,0,,48,f,,5467,408,,,t
672,10000,0,0,,96,f,,4932,409,,,f
675,1500,500,4,2011,,f,,7419,410,,,t
677,10000,500,0,2037,,f,,7469,411,,,t
678,3000,2000,0,,126,f,,7499,412,,,t
679,3000,2000,0,,126,f,,7500,413,,,t
680,3000,2000,0,,126,f,,7501,414,,,t
681,3000,2000,0,,126,f,,7502,415,,,t
682,3000,2000,0,,126,f,,7503,416,,,t
685,300000,0,0,2141,,f,,7577,417,,,t
686,0,0,0,,213,f,,7395,418,,,t
687,0,0,0,,216,f,,7397,419,,,t
688,0,0,0,,218,f,,7399,420,,,t
689,0,0,0,,220,f,,7401,421,,,t
690,0,0,0,,215,f,,-1,422,,,t
693,0,1000,1,2143,,f,,-1,423,,,t
694,0,1000,1,2147,,f,,-1,424,,,t
695,0,1000,1,2146,,f,,-1,425,,,t
696,0,0,0,,212,f,,-1,426,,,t
697,0,0,0,,217,f,,-1,427,,,t
698,0,0,0,,219,f,,-1,428,,,t
699,0,1000,4,2148,,f,,-1,429,,,t
700,20000,0,1,2210,,f,,7781,430,,,t
702,10000,0,0,,133,f,,7817,431,,,t
703,0,0,0,2221,,f,,-1,432,,,t
705,2000,0,1,,58,f,,7887,433,,,t
706,0,0,5,2149,,f,,-1,434,,,t
707,350,300,0,,,f,,7899,435,,,t
708,0,0,0,2221,,f,,-1,436,,,f
709,2000,0,0,,55,f,,2204,437,,,f
711,2000,0,1,,58,f,,7883,438,,,t
713,2000,0,0,,55,f,,7926,439,,,t
716,4000,0,0,,93,f,834,7840,440,,,f
717,3000,0,0,,2,f,,8169,441,,,f
718,0,1000,0,2252,,f,,,442,,,t
720,0,0,0,2221,,f,,-1,443,,810,t
723,1000,1000,0,,64,f,,8258,444,,,t
724,0,0,0,,93,f,,,445,,,t
725,12000,500,0,4530,51,f,,8287,446,,,t
726,3000,500,0,,51,f,,,447,,,f
727,5000,500,0,,45,f,,,448,,,f
728,3000,500,0,,104,f,,15994,449,,,t
729,3000,0,0,,,f,330,8290,450,,,t
730,5000,0,0,,,f,,8322,451,,,t
731,2500,0,0,,,f,,8324,452,,,t
732,0,0,0,,,f,330,8163,453,,,t
734,10000,0,0,,,f,240,8336,455,,,t
737,10000,0,4,2310,235,f,,-1,457,,,t
739,1000,1000,0,,132,f,,8391,458,,,t
743,7000,1000,4,2347,237,f,,-1,459,,,t
744,3000,0,0,,58,f,,8340,460,,,f
745,2000,0,0,,58,f,,8562,461,,,f
746,5000,0,0,,45,f,708,8418,462,,,f
748,0,0,0,,72,f,585,7873,463,,,t
749,5000,0,0,,72,f,585,8429,464,,,t
750,5000,0,0,,72,f,585,8431,465,,,t
751,20000,1000,1,2387,85,f,,-1,466,,,t
752,300000,1000,0,2433,85,f,,8559,467,,,t
753,1000,500,4,,,f,,8583,468,,,t
754,1000,600,4,,,f,,8600,469,,,f
756,200,190,4,,,f,,8643,470,,,t
757,10000,0,1,,72,f,,8654,471,,,f
758,10000,0,1,,73,f,,,472,,,f
759,5000,3000,0,,74,f,,,473,,,f
760,5000,0,0,,126,f,,8533,474,,,t
761,2000,0,1,,74,f,,-1,475,,,f
762,10000,0,1,,72,f,,,476,,,f
763,10000,0,1,,73,f,,,477,,,f
764,5000,3000,0,,74,f,,,478,,,f
765,2000,0,1,,74,f,,,479,,,f
766,300000,10,0,2433,85,f,,8338,480,,,t
768,5000,0,0,,72,f,585,8685,481,,,t
769,10000,0,1,,72,f,,,482,,,f
770,10000,0,1,,73,f,,,483,,,f
772,10000,0,1,,72,f,,,484,,,f
773,10000,0,1,,73,f,,,485,,,f
774,10000,0,1,,72,f,,8696,486,,,f
775,10000,0,1,,73,f,,8698,487,,,f
776,5000,3000,0,,74,f,,8695,488,,,f
777,2000,0,1,,74,f,,,489,,,f
778,10000,0,1,,72,f,,8700,490,,,f
779,10000,0,1,,73,f,,8701,491,,,f
780,5000,3000,0,,74,f,,8702,492,,,f
781,2000,0,1,,74,f,,,493,,,f
782,10000,6000,0,,72,f,,8705,494,,,t
783,5000,0,0,,237,f,,-1,495,,,t
785,1000,0,0,,152,f,,8729,496,,,t
788,1000,1000,0,,74,f,,8769,497,,,f
790,1000,300,0,,,f,,8777,499,,,t
791,1000,1000,0,,292,f,,8773,500,,,t
792,1000,600,4,,,f,,8737,501,,,t
793,2000,0,0,,168,f,,8796,502,,,t
795,2000,0,0,,168,f,,8798,503,,,t
796,2000,0,0,,168,f,,8800,504,,,f
797,2000,0,0,,168,f,,8802,505,,,f
798,120,100,4,,,f,,8803,506,,,t
799,2000,0,0,,60,f,,8631,507,,,t
800,0,0,0,,75,f,,-1,508,,,f
803,1000,1000,0,,104,f,,9045,509,,,t
805,0,0,0,,,f,,,510,,,f
807,0,0,0,,124,f,,9056,511,,,f
808,0,0,0,,122,f,,9057,512,,,f
818,5000,0,1,2477,,f,,9196,513,,,f
820,30000,0,0,,257,f,,9828,514,,,t
821,500,450,0,,,f,,-1,515,,,f
822,500,450,0,,,f,,-1,516,,,f
823,500,450,0,,,f,,-1,517,,,f
824,2000,0,0,2612,94,f,,9260,518,,,t
825,500,450,0,,,f,,-1,519,,,f
826,500,450,0,,,f,,-1,520,,,f
827,500,450,0,,,f,,9281,521,,,f
830,2000,0,0,,45,f,,9866,522,,,t
831,20000,5000,0,2665,,f,,9211,523,,,t
832,20000,5000,0,2666,,f,,9210,524,,,t
834,0,0,0,2514,,f,,-1,525,,,t
839,500,450,0,,,f,,9331,526,,,t
841,10000,500,4,,,f,,9373,528,,,f
842,6000,1000,4,2560,61,f,,-1,529,,,f
844,10000,1000,4,,,f,,-1,530,,,f
845,1000,600,4,,,f,,9416,531,,,f
846,10000,1000,4,,,f,,-1,532,,,f
847,10000,1000,4,,,f,,-1,533,,,f
848,10000,1000,4,,,f,,-1,534,,,f
852,110,100,4,,,f,,9435,535,,,t
854,1000,0,0,,104,f,,9472,536,,,t
855,1000,0,0,,104,f,,9474,537,,,t
857,0,0,0,,246,f,,,539,,,f
858,5000,0,0,,45,f,,9484,540,,,t
859,200,190,4,,,f,,9489,541,,,t
861,6200,3000,4,,,f,,9496,543,,,f
865,7000,0,1,2596,248,f,,-1,544,,,t
866,8000,0,4,2575,,f,,-1,545,,,f
867,2000,0,0,,,f,978,9529,546,,,t
869,500,700,0,,,f,,9559,547,,,t
870,0,2000,0,,179,f,,,548,,,t
871,0,0,0,,180,f,,,549,,,t
872,1000,1000,0,2636,,f,,,550,,,f
873,0,0,0,,49,f,,,551,,,f
874,4000,0,0,,168,f,782,5530,552,,,t
875,500,0,0,2636,,f,,-1,553,,,f
876,8000,0,4,2695,,f,,-1,554,,,t
881,110,100,4,,,f,,9755,555,,,t
883,3000,250,4,3703,,f,,9764,556,,,t
884,1000,250,4,2674,,f,50,9763,557,,,f
885,1000,250,4,3703,,f,,9764,558,,,f
886,200,190,4,3703,,f,,-1,559,,,t
887,10000,500,4,,,f,,-1,560,,,f
889,8000,0,4,2575,,f,,-1,561,,,t
890,6000,1000,4,2687,,f,,9775,562,,,f
891,5000,0,0,,109,f,,9970,563,,,t
892,8000,0,0,,329,f,,9786,564,,,t
893,3000,0,0,,109,f,,2445,565,,,t
894,2000,500,4,,,f,,9808,566,,,t
895,3000,0,0,,194,f,,2447,567,,,t
896,3000,0,0,,109,f,,2447,568,,,f
897,3000,0,0,,109,f,,2449,569,,,t
898,5000,0,0,,329,f,,9823,570,,,t
903,3000,0,0,,194,f,,15986,573,,,t
904,3000,0,0,,124,f,,9852,574,,,t
905,200,190,0,,,f,,9854,575,,,t
906,10000,300,4,2734,206,f,,-1,576,,,t
907,3000,1000,4,,70,f,483,9861,577,,,f
908,3000,1000,4,,70,f,483,9862,578,,,f
909,3000,100,4,,70,f,483,9863,579,,,f
910,10000,3000,0,2655,175,f,,9939,580,,,t
912,18000000,0,0,,59,f,,9887,581,,,t
913,20000,0,0,,250,f,,9828,582,,,f
915,5000,0,0,,329,f,,9887,583,,,t
916,30000,0,0,,257,f,,9215,584,,,t
918,2000,0,0,,221,f,,9220,585,,,t
921,2000,0,0,3767,72,f,,9804,587,,,t
923,0,0,0,,,f,1017,10681,588,,,t
926,3000,0,0,2967,73,f,,9998,589,,,t
